Date,Oil_future,Oil_future_volume,Oil_spot,LNG_spot,LNG_future,LNG_future_volume,VIX,Gold_future,DJI_GI,SPX_GI,SH,EEM,Dollar_future,XLK,DJC_E,DJC,DJ_oil_index,DJ_trans,DJ_oil_gas_index,Unemployment
2022-01-31,88.14 ,"30,045.00 ",90.89 ,6.25 ,4.9070 ,147383.0000,24.83,1796.40,35131.8594,4515.5498,3361.4397,48.79,96.537,161.970001,143.2072,1023.63,9277.18,15282.83,547.02,4
2022-01-28,87.32 ,"38,246.00 ",90.14 ,19.64 ,4.6900 ,248586.0000,27.66,1791.10,34725.4688,4431.8501,3361.4397,47.57,97.266,158,141.3844,1017.3,9248.89,15048.62,543.78,4
2022-01-27,87.35 ,"42,040.00 ",90.21 ,8.50 ,4.3380 ,173966.0000,30.49,1791.10,34160.7813,4326.5098,3394.2474,47.26,97.242,151.380005,139.904,1011.14,9212.21,14809.93,546.1,4
2022-01-26,87.25 ,"49,180.00 ",89.35 ,11.92 ,4.0000 ,142292.0000,31.96,1814.40,34168.0898,4349.9302,3455.6679,47.90,96.4,152.429993,139.8817,1015.94,9098.07,15028.61,540.37,4
2022-01-25,85.28 ,"58,963.00 ",87.36 ,16.71 ,4.0380 ,21239.0000,31.16,1839.40,34297.7305,4356.4502,3433.0612,48.28,95.928,151.539993,136.7949,1004.78,9132.75,15181.39,541.4,4
2022-01-24,81.93 ,"50,393.00 ",87.99 ,7.11 ,3.9640 ,41930.0000,29.90,1844.30,34364.5000,4410.1299,3524.1050,48.37,95.901,155.130005,133.9103,994.39,8774.7,15435.92,522.02,4
2022-01-21,84.81 ,"44,796.00 ",87.46 ,14.50 ,3.9600 ,66699.0000,28.85,1835.90,34265.3711,4397.9399,3522.5679,49.02,95.636,154.330002,136.2164,1003.51,8692.91,15247.28,519.16,4
2022-01-20,84.64 ,"52,051.00 ",88.56 ,18.11 ,3.8400 ,87839.0000,25.59,1839.90,34715.3906,4482.7300,3555.0629,49.70,95.725,157.460007,136.4744,1007.69,8969.41,15521.64,529.65,4
2022-01-19,86.92 ,"5,955.00 ",88.50 ,15.96 ,4.0190 ,107261.0000,23.85,1837.20,35028.6484,4532.7598,3558.1796,49.39,95.5,159.520004,137.1751,1003.88,9188.75,15588.08,534.84,4
2022-01-18,86.61 ,"17,935.00 ",88.09 ,6.12 ,4.3320 ,111598.0000,22.79,1804.80,35368.4688,4577.1099,3569.9144,49.25,95.723,161.779999,136.4135,990.42,9289.87,15657.47,539.14,4
2022-01-14,84.09 ,"36,389.00 ",85.47 ,12.02 ,4.2280 ,102349.0000,19.19,1814.20,35911.8086,4662.8501,3521.2559,50.12,95.161,165.759995,134.4479,985.04,9350.38,15904.96,538,4
2022-01-13,81.62 ,"27,032.00 ",84.72 ,12.46 ,4.2630 ,209204.0000,20.31,1811.80,36113.6211,4659.0298,3555.2585,50.09,94.775,164.369995,132.0291,980.72,9084.49,16004.57,525.61,4
2022-01-12,82.82 ,"30,538.00 ",84.35 ,5.34 ,4.7830 ,194742.0000,17.62,1825.10,36290.3203,4726.3501,3597.4321,50.63,94.901,168.740005,133.6892,993.12,9177.49,15971.1,529.22,4
2022-01-11,81.42 ,"32,450.00 ",82.13 ,5.45 ,4.2180 ,107939.0000,18.41,1822.80,36252.0195,4713.0698,3567.4409,49.92,95.625,167.949997,131.1845,978.85,9073.47,15990.86,527.95,4
2022-01-10,78.44 ,"29,519.00 ",81.75 ,12.41 ,4.1110 ,157312.0000,19.40,1801.20,36068.8711,4670.2900,3593.5187,48.94,95.99,165.960007,127.0498,961.29,8772.63,16018.58,511.07,4
2022-01-07,79.00 ,"36,077.00 ",82.16 ,8.80 ,3.9350 ,120610.0000,18.76,1797.70,36231.6602,4677.0298,3579.5427,48.80,95.722,165.929993,127.902,967,8792.01,16268.77,512.56,4
2022-01-06,79.60 ,"28,368.00 ",80.81 ,16.29 ,3.8520 ,113269.0000,19.61,1790.30,36236.4688,4696.0498,3586.0792,48.54,96.326,167.470001,128.3896,961.95,8689.14,16345.25,505.85,4
2022-01-05,77.27 ,"26,829.00 ",80.08 ,7.66 ,3.8420 ,93798.0000,19.73,1807.90,36407.1094,4700.5801,3595.1761,48.37,96.182,168.320007,126.6533,965.1,8425.77,16344.15,494.86,4
2022-01-04,77.18 ,"23,421.00 ",78.94 ,5.62 ,3.7520 ,126959.0000,16.91,1816.30,36799.6484,4793.5400,3632.3289,49.04,96.274,173.660004,124.8557,959.83,8553.88,16579.59,496.08,4
2022-01-03,76.15 ,"18,536.00 ",78.02 ,8.50 ,3.8160 ,95332.0000,16.60,1801.30,36585.0586,4796.5601,3639.7754,49.22,96.211,175.520004,123.635,948.99,8222.44,16302.79,480.46,4
2021-12-30,76.60 ,"11,285.00 ",78.33 ,3.57 ,3.5970 ,118077.0000,17.33,1816.80,36398.0781,4778.7300,3619.1886,49.00,95.964,174.720001,124.1183,949.87,7976.27,16380.55,465.45,4
2021-12-29,76.60 ,"17,208.00 ",78.17 ,2.50 ,3.8440 ,138161.0000,16.95,1799.30,36488.6289,4793.0601,3597.0002,48.50,95.926,175.880005,124.1575,955,8086.61,16466.21,468.55,4
2021-12-28,76.08 ,"14,329.00 ",77.39 ,2.57 ,3.8900 ,107342.0000,17.54,1805.40,36398.2109,4786.3501,3630.1115,48.77,96.203,175.729996,123.6086,952.53,8115.12,16390.95,471.47,4
2021-12-27,76.07 ,"14,390.00 ",75.63 ,2.80 ,4.0500 ,35630.0000,17.68,1811.20,36302.3789,4791.1899,3615.9741,48.87,96.086,176.649994,123.1343,954.16,8134.29,16388.69,472.29,4
2021-12-23,73.73 ,"22,604.00 ",75.16 ,2.62 ,3.7330 ,77267.0000,17.96,1808.10,35950.5586,4725.7900,3643.3391,48.75,95.985,172.940002,120.0292,941.22,7871.44,16186.96,462.28,4
2021-12-22,73.04 ,"20,725.00 ",73.99 ,4.18 ,3.9730 ,81983.0000,18.63,1803.80,35753.8906,4696.5601,3622.6178,48.45,96.059,171.979996,118.8812,937.82,7878.54,15961.74,461.73,4
2021-12-21,71.20 ,"24,320.00 ",72.18 ,4.82 ,3.8700 ,118639.0000,21.01,1793.90,35492.6992,4649.2300,3625.1251,48.26,96.489,169.759995,116.5895,923.13,7836.88,15963.15,459.42,4
2021-12-20,69.20 ,"31,262.00 ",70.94 ,4.00 ,3.8380 ,121432.0000,22.87,1788.20,34932.1602,4568.0200,3593.6019,47.41,96.545,165.570007,112.729,906.22,7532.73,15585.27,446.21,4
2021-12-17,70.88 ,"4,602.00 ",74.23 ,3.93 ,3.6690 ,93151.0000,21.57,1795.50,35365.4414,4620.6401,3632.3638,48.32,96.548,167.880005,115.5661,915.74,7631.13,15828.97,451.99,4
2021-12-16,72.02 ,"26,690.00 ",74.66 ,2.90 ,3.7800 ,113045.0000,20.57,1799.00,35897.6406,4668.6699,3675.0160,48.47,96.015,169.009995,117.8856,920.81,7792.15,16001.33,461.42,4
2021-12-15,71.44 ,"25,478.00 ",73.12 ,2.99 ,3.8240 ,102750.0000,19.29,1774.40,35927.4297,4709.8501,3647.6303,48.46,96.482,173.940002,115.8365,904.89,7758.86,16104,459.2,4
2021-12-14,70.26 ,"29,586.00 ",74.28 ,2.99 ,3.7870 ,109374.0000,21.89,1769.80,35544.1797,4634.0898,3661.5253,48.58,96.538,169.449997,115.6012,909.76,7769.64,16008,460.8,4
2021-12-13,71.17 ,"31,569.00 ",75.04 ,3.43 ,3.8260 ,130742.0000,20.31,1785.50,35650.9492,4668.9702,3681.0820,48.62,96.345,172.279999,116.5591,913.28,7835.91,16210.82,462.84,4
2021-12-10,72.00 ,"22,931.00 ",74.07 ,2.95 ,3.8880 ,105807.0000,18.69,1781.50,35970.9883,4712.0200,3666.3479,50.12,96.1,174.880005,117.6073,917.62,8119.67,16404.67,475.84,4
2021-12-09,70.62 ,"21,773.00 ",75.41 ,3.20 ,3.7920 ,108203.0000,21.58,1774.60,35754.6914,4667.4502,3673.0412,50.16,96.252,171.440002,116.6697,913.81,8039.74,16327.07,472.59,4
2021-12-08,72.60 ,"26,437.00 ",75.13 ,3.57 ,3.8170 ,114164.0000,19.90,1781.30,35754.7500,4701.2100,3637.5675,50.24,95.881,173.309998,118.4055,920.54,8186.04,16304.8,477.79,4
2021-12-07,71.92 ,"31,794.00 ",74.61 ,5.74 ,3.7330 ,132373.0000,21.89,1782.70,35719.4297,4686.7500,3595.0882,50.06,96.37,172.520004,117.4852,915.46,8207.84,16355.42,477.8,4
2021-12-06,70.04 ,"19,840.00 ",71.41 ,3.94 ,3.6830 ,157987.0000,27.18,1777.40,35227.0313,4591.6699,3589.3061,49.28,96.33,166.699997,113.8129,905.94,7942.11,16327.63,466.84,4
2021-12-03,66.32 ,"25,916.00 ",71.61 ,3.70 ,4.0940 ,118448.0000,30.67,1781.20,34580.0781,4538.4302,3607.4322,48.94,96.114,165.130005,110.3256,900.72,7778.05,15967.24,459.5,4
2021-12-02,67.36 ,"44,180.00 ",70.03 ,4.03 ,4.1120 ,136008.0000,27.95,1767.80,34639.7891,4577.1001,3573.8358,49.80,96.158,167.940002,110.1766,895.59,7854.77,15949.23,463.76,4
2021-12-01,65.62 ,"39,197.00 ",71.63 ,3.88 ,4.2690 ,159533.0000,31.12,1780.40,34022.0391,4513.0400,3576.8853,48.94,96.024,166.410004,109.5066,893.1,7618.84,15493.55,451.21,3.9
2021-11-30,66.98 ,"35,452.00 ",71.01 ,4.38 ,4.6070 ,160919.0000,27.19,1772.60,34483.7188,4567.0000,3563.8872,48.77,96.007,168.720001,110.2925,893.86,7804.73,15843.15,456.66,3.9
2021-11-29,70.11 ,"31,262.00 ",74.20 ,5.71 ,4.8810 ,156448.0000,22.96,1782.90,35135.9414,4655.2700,3562.6968,49.15,96.338,170.139999,116.3321,918.04,8020.54,16362.01,468.73,3.9
2021-11-24,78.33 ,"23,959.00 ",81.75 ,5.26 ,5.0400 ,34171.0000,18.58,1784.30,35804.3789,4701.4600,3592.7025,50.57,96.872,170.240005,129.0432,960.75,8388.71,16826.22,485.58,3.9
2021-11-23,78.44 ,"48,912.00 ",79.40 ,4.91 ,5.0100 ,44929.0000,19.38,1791.70,35813.8008,4690.7002,3589.0894,50.61,96.494,169.009995,129.029,959.26,8260.88,16874.53,480.4,3.9
2021-11-22,76.45 ,"34,357.00 ",78.90 ,7.29 ,4.7880 ,89500.0000,19.17,1804.30,35619.2500,4682.9399,3582.0797,50.56,96.544,169.399994,125.7222,952.65,7957.93,16739.03,466.78,3.9
2021-11-19,75.71 ,"47,309.00 ",80.32 ,4.79 ,5.0770 ,101112.0000,17.91,1844.10,35601.9805,4697.9600,3560.3734,51.02,96.028,171.309998,124.7019,950.69,7801.49,16517.46,459.63,3.9
2021-11-18,78.98 ,"1,996.00 ",79.37 ,4.91 ,4.9040 ,105531.0000,17.59,1856.40,35870.9492,4704.5400,3520.7106,51.08,95.542,170.070007,128.2427,955,8159.49,16496.69,476.27,3.9
2021-11-17,78.20 ,"14,680.00 ",81.10 ,4.48 ,4.8880 ,136398.0000,17.11,1869.90,35931.0508,4688.6699,3537.3662,51.65,95.829,168.389999,126.9714,954.17,8130.23,16550.01,478.6,3.9
2021-11-16,80.70 ,"32,861.00 ",82.01 ,4.65 ,5.1500 ,136124.0000,16.37,1850.70,36142.2188,4700.8999,3521.7867,52.02,95.911,168.899994,130.7283,959.37,8335.28,16791.41,487.23,3.9
2021-11-15,80.92 ,"27,851.00 ",80.90 ,4.62 ,5.0520 ,112933.0000,16.49,1863.80,36087.4492,4682.7998,3533.3026,51.81,95.405,167.139999,129.8342,961.2,8367.9,16779.68,486.61,3.9
2021-11-12,80.68 ,"28,603.00 ",81.70 ,4.53 ,4.7780 ,130776.0000,16.29,1868.20,36100.3086,4682.8501,3539.1002,51.93,95.128,167.309998,129.5809,959.87,8330.39,16759.85,483.17,3.9
2021-11-11,81.16 ,"36,866.00 ",81.99 ,4.09 ,5.1260 ,125440.0000,17.66,1862.40,35921.2305,4649.2700,3532.7858,51.75,95.175,165.300003,131.3815,959.54,8345.99,16708.48,484.69,3.9
2021-11-10,81.43 ,"39,495.00 ",83.69 ,3.76 ,4.9190 ,163057.0000,18.73,1853.90,36079.9414,4646.7100,3492.4616,51.13,94.838,164.529999,131.0317,951.2,8284.31,16588.03,482.18,3.9
2021-11-09,84.59 ,"39,267.00 ",82.64 ,4.05 ,4.9670 ,192311.0000,17.78,1832.50,36319.9805,4685.2500,3507.0018,51.26,93.956,167.289993,134.7844,954.61,8601.5,16655.47,496.86,3.9
2021-11-08,82.20 ,"27,833.00 ",82.34 ,4.68 ,5.4140 ,146517.0000,17.22,1825.00,36432.2188,4701.7002,3498.6308,51.32,94.042,167.979996,133.5127,951.3,8603.14,16890.4,495.37,3.9
2021-11-05,81.24 ,"27,698.00 ",80.11 ,4.88 ,5.6230 ,122611.0000,16.48,1819.50,36327.9492,4697.5298,3491.5677,50.91,94.317,167.080002,133.0818,948.5,8513.34,16843.98,490.61,3.9
2021-11-04,79.29 ,"50,445.00 ",81.42 ,5.41 ,5.6590 ,143941.0000,15.44,1792.30,36124.2305,4680.0601,3526.8657,51.03,94.341,166.220001,130.5926,943.77,8297.44,16733.13,483.98,3.9
2021-11-03,80.11 ,"46,025.00 ",81.58 ,5.57 ,5.8550 ,135782.0000,15.10,1775.60,36157.5781,4660.5698,3498.5368,51.14,93.853,163.660004,132.7742,950.44,8311.25,16860.98,483.42,3.9
2021-11-02,83.08 ,"34,875.00 ",83.37 ,5.28 ,5.5460 ,147721.0000,16.03,1786.70,36052.6289,4630.6499,3505.6283,50.87,94.079,162.710007,136.869,964.08,8368.23,17039.38,487.69,3.9
2021-11-01,83.98 ,"30,582.00 ",82.49 ,5.00 ,5.2120 ,158120.0000,16.41,1791.70,35913.8398,4613.6699,3544.4795,51.27,93.879,161.289993,136.1336,963.23,8462.28,15943.09,492.5,4.2
2021-10-29,83.21 ,"35,002.00 ",82.87 ,4.33 ,5.5660 ,143198.0000,16.26,1784.20,35819.5586,4605.3799,3547.3361,50.91,94.121,161.529999,135.4508,958.07,8291.49,15906.58,484.07,4.2
2021-10-28,83.05 ,"33,521.00 ",82.41 ,4.68 ,5.7320 ,160024.0000,16.53,1802.30,35730.4805,4596.4199,3518.4166,51.55,93.326,160.839996,135.4871,962.48,8397.55,15921.69,487.23,4.2
2021-10-27,82.22 ,"30,218.00 ",83.72 ,5.43 ,6.1500 ,178600.0000,16.98,1798.80,35490.6914,4551.6802,3562.3052,51.60,93.798,159.240005,136.6146,963.38,8356.35,15723.52,483.5,4.2
2021-10-26,84.37 ,"55,613.00 ",84.52 ,5.51 ,5.9450 ,178517.0000,15.98,1782.40,35756.8789,4574.7900,3597.6377,52.01,93.941,159.380005,139.1668,971.48,8654.93,15936.69,497.12,4.2
2021-10-25,83.79 ,"73,989.00 ",84.66 ,5.43 ,5.9710 ,48121.0000,15.24,1806.40,35741.1484,4566.4800,3609.8626,52.35,93.809,158.929993,138.3981,972.5,8643.17,15874.27,494.47,4.2
2021-10-22,83.96 ,"50,123.00 ",83.40 ,4.48 ,5.3060 ,71106.0000,15.43,1793.10,35677.0195,4544.8999,3582.6036,52.03,93.625,158.410004,136.6592,960.27,8489.5,15771.95,487.04,4.2
2021-10-21,82.64 ,"59,942.00 ",83.36 ,4.56 ,5.1960 ,100357.0000,15.01,1784.80,35603.0781,4549.7798,3594.7831,52.13,93.758,158.960007,135.1698,955.78,8379.48,15617.13,482.85,4.2
2021-10-20,83.60 ,"78,874.00 ",83.30 ,4.15 ,5.1590 ,130738.0000,15.49,1782.30,35609.3398,4536.1899,3587.0009,52.46,93.535,158.350006,137.0647,972.68,8526.47,15461.68,491.22,4.2
2021-10-19,83.37 ,"2,124.00 ",83.48 ,3.96 ,5.0600 ,147795.0000,15.70,1770.50,35457.3086,4519.6299,3593.1533,52.46,93.728,158.789993,135.5649,961.58,8437.6,15304.48,487.89,4.2
2021-10-18,82.27 ,"17,952.00 ",84.04 ,4.49 ,4.9820 ,161089.0000,16.31,1770.70,35258.6094,4486.4600,3568.1379,51.87,93.945,157.229996,134.5449,959.96,8377.62,15282.52,482.73,4.2
2021-10-15,82.50 ,"31,124.00 ",83.54 ,4.60 ,5.4220 ,175248.0000,16.30,1768.10,35294.7617,4471.3701,3572.3662,51.89,93.938,155.910004,135.6922,965.22,8349.85,15190.68,481.85,4.2
2021-10-14,81.47 ,"31,542.00 ",82.50 ,5.24 ,5.6490 ,161460.0000,16.86,1798.90,34912.5586,4438.2598,3558.2795,51.38,93.961,154.669998,134.5992,957.39,8356.22,14943.39,479.58,4.2
2021-10-13,80.53 ,"30,607.00 ",81.79 ,4.84 ,5.6760 ,174515.0000,18.64,1791.90,34377.8086,4363.7998,3561.7623,51.04,94.08,151.259995,133.1041,946.07,8255,14710.53,474.03,4.2
2021-10-12,80.54 ,"47,596.00 ",82.37 ,4.73 ,5.4640 ,191672.0000,19.85,1761.10,34378.3398,4350.6499,3546.9362,50.51,94.519,150.339996,133.0915,941.86,8264.07,14723.52,473.29,4.2
2021-10-11,80.57 ,"70,330.00 ",82.53 ,4.62 ,5.4000 ,169371.0000,20.00,1753.30,34496.0586,4361.1899,3591.7087,50.76,94.326,151.119995,133.117,945.26,8277.69,14588.96,472.73,4.2
2021-10-08,79.80 ,"54,876.00 ",81.54 ,4.27 ,5.6060 ,145578.0000,18.77,1756.10,34746.2500,4391.3398,3592.1666,50.83,94.079,151.960007,131.9395,941.63,8322.88,14640.46,474.3,4.2
2021-10-07,78.86 ,"40,896.00 ",78.58 ,4.72 ,5.7600 ,218696.0000,19.54,1754.60,34754.9414,4399.7598,3568.1668,50.76,94.221,152.529999,131.0624,937.59,8041.57,14509.79,460.77,4.2
2021-10-06,77.02 ,"30,399.00 ",80.63 ,5.21 ,5.7140 ,261353.0000,21.00,1764.40,34416.9883,4363.5498,3568.1668,49.77,94.272,151.149994,130.0098,930.22,7957.18,14547.49,456.85,4.2
2021-10-05,79.06 ,"37,500.00 ",80.45 ,5.32 ,6.3300 ,208528.0000,21.30,1758.80,34314.6719,4345.7202,3568.1668,50.12,93.967,150.169998,133.6193,944.96,8044.48,14461.74,461.62,4.2
2021-10-04,77.59 ,"26,128.00 ",78.27 ,4.71 ,5.8160 ,203638.0000,22.96,1769.00,34002.9219,4300.4600,3568.1668,49.74,93.78,148.059998,130.2916,934.21,7985.26,14210,459.06,4.2
2021-10-01,75.76 ,"19,471.00 ",76.38 ,3.25 ,5.5440 ,171105.0000,21.15,1759.80,34326.4609,4357.0400,3568.1668,50.44,94.047,151.570007,127.0836,924.31,7783.15,14250.71,451.84,4.6
2021-09-30,75.10 ,"44,781.00 ",77.72 ,4.59 ,5.9710 ,228135.0000,23.14,1756.60,33843.9219,4307.5400,3568.1668,50.46,94.24,149.320007,126.2341,919.73,7551.36,14002.42,438.36,4.6
2021-09-29,74.76 ,"38,668.00 ",77.13 ,4.68 ,5.4590 ,209040.0000,22.56,1725.00,34390.7188,4359.4600,3536.2944,50.26,94.353,150.399994,124.8645,916.03,7614.08,14243.49,444.31,4.6
2021-09-28,74.31 ,"44,766.00 ",78.37 ,4.71 ,5.8450 ,324032.0000,23.25,1728.50,34299.9883,4352.6299,3602.2184,50.45,93.78,150.589996,125.8834,923.31,7607.47,14321.22,444.79,4.6
2021-09-27,75.41 ,"41,878.00 ",77.73 ,4.41 ,5.8570 ,215109.0000,18.76,1747.90,34869.3711,4443.1099,3582.8307,51.16,93.381,155.190002,126.049,925.68,7626.05,14473.72,443.52,4.6
2021-09-24,74.00 ,"35,572.00 ",76.21 ,3.93 ,5.1760 ,46545.0000,17.75,1744.40,34798.0000,4455.4800,3613.0673,50.91,93.335,156.710007,122.8494,914.1,7269.16,14343.49,428.43,4.6
2021-09-23,73.26 ,"41,774.00 ",75.44 ,4.24 ,5.0330 ,99151.0000,18.63,1740.80,34764.8203,4448.9800,3642.2204,51.41,93.03,156.600006,121.4855,909.09,7192.9,14234.4,425.17,4.6
2021-09-22,71.99 ,"41,714.00 ",74.46 ,4.22 ,4.7600 ,95090.0000,20.87,1772.80,34258.3203,4395.6401,3628.4897,50.89,93.46,154.529999,119.3946,902.32,6928.24,14000.78,411.47,4.6
2021-09-21,70.86 ,"35,801.00 ",73.68 ,3.95 ,4.8020 ,149644.0000,24.36,1768.50,33919.8398,4354.1899,3613.9663,50.42,93.2,152.440002,116.8763,888.27,6667.58,14067.97,399.13,4.6
2021-09-20,70.27 ,"5,747.00 ",73.47 ,4.35 ,4.9550 ,143968.0000,25.71,1760.30,33970.4688,4357.7300,3613.9663,50.06,93.256,152.380005,116.8339,888.62,6603.64,14096.07,397.69,4.6
2021-09-17,71.97 ,"18,936.00 ",74.14 ,4.92 ,5.0540 ,153529.0000,20.81,1752.40,34584.8789,4432.9902,3613.9663,51.38,93.176,155.479996,119.3567,902.32,6843.05,14267.96,410.12,4.6
2021-09-16,72.59 ,"24,418.00 ",74.17 ,5.05 ,5.2680 ,208089.0000,18.69,1753.20,34751.3203,4473.7500,3607.0922,51.54,92.919,157.940002,120.4106,909.46,6883.26,14455.72,413.46,4.6
2021-09-15,72.59 ,"33,891.00 ",73.78 ,5.23 ,5.3950 ,267150.0000,18.18,1793.00,34814.3906,4480.7002,3656.2232,52.07,92.534,157.850006,120.6634,917.53,6960.97,14420.33,418.11,4.6
2021-09-14,70.85 ,"37,439.00 ",73.29 ,5.17 ,5.2810 ,183062.0000,19.46,1802.70,34577.5703,4443.0498,3662.6015,52.05,92.614,156.479996,117.4358,903.34,6617.09,14285.46,402.74,4.6
2021-09-13,70.69 ,"42,321.00 ",72.77 ,4.94 ,5.1860 ,191680.0000,19.37,1790.30,34869.6289,4468.7300,3715.3723,52.52,92.652,156.679993,117.4016,902.65,6755.61,14448.56,409.22,4.6
2021-09-10,69.71 ,"30,055.00 ",71.98 ,4.34 ,4.9580 ,136929.0000,20.95,1786.00,34607.7188,4458.5801,3703.1103,52.43,92.59,156.630005,115.9997,900.62,6520.73,14366.89,397.37,4.6
2021-09-09,68.01 ,"43,209.00 ",71.82 ,4.17 ,5.0020 ,224428.0000,18.80,1798.40,34879.3789,4493.2798,3693.1296,52.53,92.48,158.190002,114.2679,892.48,6544.73,14442.54,397.54,4.6
2021-09-08,69.31 ,"26,986.00 ",71.17 ,4.36 ,4.9230 ,232232.0000,17.96,1785.20,35031.0703,4514.0698,3675.1865,52.70,92.65,158.789993,115.6324,894.49,6527.98,14597.43,397.34,4.6
2021-09-07,68.38 ,"30,974.00 ",71.34 ,4.06 ,4.5970 ,158315.0000,18.14,1792.60,35100.0000,4520.0298,3676.5866,53.41,92.514,159.399994,113.8598,889.69,6606.68,14649.12,401.97,4.6
2021-09-03,69.14 ,"24,768.00 ",72.58 ,3.38 ,4.6970 ,107763.0000,16.41,1826.90,35369.0898,4535.4302,3581.7344,53.06,92.033,159.360001,115.6253,901.3,6642.82,14751.62,404.49,4.6
