Date,Oil_future,Oil_future_volume,Oil_spot,LNG_spot,LNG_future,LNG_future_volume,VIX,Gold_future,DJI_GI,SPX_GI,SH,EEM,Dollar_future,XLK,DJC_E,DJC,DJ_oil_index,DJ_trans,DJ_oil_gas_index,Unemployment
2021-09-02,69.91 ,"35,732.00 ",71.64 ,3.80 ,4.6310 ,171356.0000,16.41,1806.40,35443.8203,4536.9502,3597.0426,52.78,92.228,158.729996,116.2526,898.33,6662.85,14910.52,406.5,4.6
2021-09-01,68.25 ,"33,008.00 ",71.27 ,3.86 ,4.6350 ,234327.0000,16.11,1811.60,35312.5313,4524.0898,3567.1008,53.00,92.449,158.899994,113.9028,891.78,6478.59,14751.62,396.7,4.7
2021-08-31,68.51 ,"30,119.00 ",71.43 ,3.84 ,4.4050 ,139781.0000,16.48,1803.30,35360.7305,4522.6802,3543.9402,52.57,92.635,158.860001,113.5717,894.41,6572.59,14661.48,402.07,4.7
2021-08-30,69.12 ,"31,235.00 ",71.88 ,3.98 ,4.3160 ,161299.0000,16.19,1810.20,35399.8398,4528.7900,3528.1512,51.76,92.652,159.699997,114.2448,896.53,6577.63,14836,405.09,4.7
2021-08-27,68.55 ,"35,710.00 ",71.48 ,3.83 ,4.4140 ,202168.0000,16.39,1816.80,35455.8008,4509.3701,3522.1567,51.40,92.694,158,113.5655,898.41,6673.38,14905,409.7,4.7
2021-08-26,67.82 ,"44,313.00 ",70.75 ,3.99 ,4.2460 ,227921.0000,18.84,1797.10,35213.1211,4470.0000,3501.6643,50.93,93.078,156.490005,111.2548,887.56,6424.6,14723.71,398.97,4.7
2021-08-25,67.94 ,"41,875.00 ",70.59 ,3.99 ,3.9170 ,37979.0000,16.79,1789.40,35405.5000,4496.1899,3540.3837,51.48,92.832,157.479996,112.0788,888.81,6534.25,14826.59,404.99,4.7
2021-08-24,67.63 ,"50,993.00 ",69.71 ,3.96 ,3.8970 ,54545.0000,17.22,1802.20,35366.2617,4486.2300,3514.4710,51.32,92.901,157.570007,110.5525,885.47,6434.74,14724.02,401.76,4.7
2021-08-23,65.62 ,"42,242.00 ",67.33 ,3.96 ,3.9290 ,78401.0000,17.15,1802.80,35335.7109,4479.5298,3477.1321,50.15,92.971,157.75,107.714,872.16,6298.97,14691.71,395.44,4.7
2021-08-20,61.88 ,"30,158.00 ",66.13 ,3.72 ,3.8370 ,99811.0000,18.56,1779.00,35120.0781,4441.6699,3427.3338,49.45,93.508,155.740005,102.4422,853.12,6039.22,14554.71,381.46,4.7
2021-08-19,63.66 ,"5,767.00 ",66.08 ,3.71 ,3.8600 ,116619.0000,21.67,1775.30,34894.1211,4405.7998,3465.5546,49.61,93.588,153.759995,104.2737,860.59,6005.08,14520.14,380.17,4.7
2021-08-18,64.39 ,"13,012.00 ",69.32 ,3.82 ,3.8220 ,90799.0000,21.57,1784.00,34960.6914,4400.2700,3485.2859,50.59,93.144,152.270004,107.1442,876.02,6168.55,14704.26,390.37,4.7
2021-08-17,66.68 ,"32,747.00 ",69.40 ,3.79 ,3.8300 ,123043.0000,17.91,1785.00,35343.2813,4448.0801,3446.9760,50.39,93.145,154.399994,108.4409,882.09,6308.51,14825.14,399.75,4.7
2021-08-16,67.27 ,"33,259.00 ",69.65 ,3.71 ,3.9420 ,96628.0000,16.12,1787.20,35625.3984,4479.7100,3517.3447,51.19,92.619,155.690002,109.492,890.55,6365.27,14986.8,403.22,4.7
2021-08-13,68.03 ,"22,445.00 ",70.90 ,3.57 ,3.8490 ,113347.0000,15.45,1776.80,35515.3789,4468.0000,3516.2989,51.60,92.512,154.990005,111.0134,893.92,6536.19,14927.58,410.85,4.7
2021-08-12,68.88 ,"27,347.00 ",71.32 ,3.89 ,3.9130 ,163921.0000,15.59,1751.90,35499.8516,4460.8301,3524.7374,51.92,93.038,154.149994,112.1365,890.82,6683.08,14900.48,416.19,4.7
2021-08-11,69.44 ,"38,460.00 ",70.52 ,4.09 ,4.0560 ,139130.0000,16.06,1751.00,35484.9688,4442.4102,3532.6213,52.29,92.918,153.270004,112.6832,890.08,6676.93,14867.42,417.87,4.7
2021-08-10,68.50 ,"31,314.00 ",70.13 ,4.09 ,4.1080 ,134879.0000,16.79,1728.20,35264.6719,4436.7500,3529.9309,52.27,93.055,153.25,111.7586,884.4,6639.43,14601.75,415.12,4.7
2021-08-09,66.81 ,"49,872.00 ",70.66 ,3.96 ,4.0410 ,160120.0000,16.72,1728.20,35101.8516,4432.3501,3494.6348,52.23,92.938,154.360001,109.4075,872.37,6493.14,14333.58,407.81,4.7
2021-08-06,67.96 ,"55,631.00 ",71.30 ,3.90 ,4.1340 ,128552.0000,16.15,1761.80,35208.5117,4436.5200,3458.2277,51.97,92.8,154.860001,112.2366,886.61,6600.88,14502.32,413.59,4.7
2021-08-05,69.13 ,"38,286.00 ",70.34 ,3.92 ,4.1590 ,118488.0000,17.28,1802.90,35064.2500,4429.1001,3466.5491,52.41,92.252,154.990005,113.4742,892.78,6549.99,14422.91,409.98,4.7
2021-08-04,68.00 ,"57,799.00 ",71.83 ,3.75 ,4.1520 ,5.0000,17.97,1811.00,34792.6719,4402.6602,3477.2186,52.50,92.274,154.139999,112.1604,888.17,6401.74,14243.68,404.78,4.7
2021-08-03,70.40 ,"47,499.00 ",72.71 ,3.61 ,4.0600 ,115551.0000,18.04,1809.60,35116.3984,4423.1499,3447.9914,52.20,92.088,153.830002,114.7284,894.77,6649.31,14586.01,416.5,4.7
2021-08-02,71.63 ,"41,853.00 ",73.89 ,3.24 ,3.9580 ,105733.0000,19.46,1812.20,34838.1602,4387.1602,3464.2854,51.95,92.065,152.850006,115.2786,901.25,6478.76,14376.86,409.09,4.7
2021-07-30,73.68 ,"24,887.00 ",74.98 ,2.90 ,3.9130 ,150564.0000,18.24,1812.50,34935.4688,4395.2598,3397.3574,51.45,92.188,153.399994,118.8242,906.4,6576.1,14460.8,411.94,5.2
2021-07-29,73.38 ,"32,597.00 ",74.42 ,2.83 ,4.0570 ,113681.0000,17.70,1827.80,35084.5313,4419.1499,3411.7240,52.07,91.871,153.5,118.728,915.91,6666.8,14473.41,418.94,5.2
2021-07-28,72.37 ,"33,488.00 ",73.57 ,3.12 ,3.9410 ,10.0000,18.31,1792.50,34930.9297,4400.6401,3361.5895,51.68,92.317,152.789993,116.715,903.27,6655.12,14359.8,415.46,5.2
2021-07-27,71.95 ,"49,716.00 ",73.62 ,3.55 ,3.9190 ,137380.0000,19.36,1794.00,35058.5195,4401.4600,3381.1833,50.45,92.436,152.979996,115.968,900.23,6552.04,14446.56,411.52,5.2
2021-07-26,72.18 ,"51,443.00 ",72.68 ,3.95 ,4.0980 ,47082.0000,17.58,1797.80,35144.3086,4422.2998,3467.4409,51.44,92.651,154.440002,116.5652,905.51,6675.1,14772.7,415.94,5.2
2021-07-23,72.16 ,"30,971.00 ",73.03 ,3.54 ,4.0450 ,69409.0000,17.20,1794.50,35061.5508,4411.7900,3550.3964,52.67,92.928,154.520004,116.313,897.8,6499.22,14756.07,406.08,5.2
2021-07-22,71.75 ,"37,126.00 ",72.09 ,3.15 ,3.9990 ,98347.0000,17.69,1792.50,34823.3516,4367.4800,3574.7344,53.35,92.83,153,115.7559,897.61,6564.67,14654.64,407.9,5.2
2021-07-21,70.20 ,"54,972.00 ",69.93 ,3.26 ,3.9210 ,103226.0000,17.91,1804.70,34798.0000,4358.6899,3562.6611,53.16,92.759,151.880005,113.436,891.5,6645.65,14689.77,412.48,5.2
2021-07-20,66.43 ,"61,261.00 ",70.50 ,3.30 ,3.9310 ,113442.0000,19.87,1825.20,34511.9883,4323.0601,3536.7905,53.01,92.979,150.429993,108.962,878.92,6384.61,14548.31,398.66,5.2
2021-07-19,66.27 ,"10,102.00 ",70.54 ,3.45 ,3.7690 ,116582.0000,22.50,1804.80,33962.0391,4258.4902,3539.1225,52.70,92.9,148.229996,107.6691,868.5,6255.91,14264.26,392.77,5.2
2021-07-16,71.51 ,"16,649.00 ",72.84 ,3.40 ,3.6800 ,82330.0000,18.45,1809.30,34687.8516,4327.1602,3539.3038,53.55,92.687,150.300003,114.5871,892,6520.92,14491.91,407.13,5.2
2021-07-15,71.50 ,"40,759.00 ",73.15 ,3.67 ,3.6170 ,111302.0000,17.01,1830.50,34987.0195,4360.0298,3564.5902,54.04,92.631,151.800003,114.2913,890.65,6728.72,14696.17,418.43,5.2
2021-07-14,72.99 ,"36,322.00 ",75.29 ,3.63 ,3.6700 ,125904.0000,16.33,1828.60,34933.2305,4374.2998,3528.5011,53.89,92.405,153.059998,116.228,893.25,6867.74,14689.2,424.48,5.2
2021-07-13,75.18 ,"35,669.00 ",75.13 ,3.61 ,3.6900 ,97857.0000,17.12,1807.00,34888.7891,4369.2100,3566.5225,53.75,92.759,151.940002,118.8299,894.05,7154.36,14674.62,437.25,5.2
2021-07-12,74.14 ,"32,644.00 ",74.33 ,3.51 ,3.7440 ,2.0000,16.17,1803.50,34996.1797,4384.6299,3547.8362,53.59,92.256,151.320007,117.3707,889.67,7219.06,14809.52,440.7,5.2
2021-07-09,74.62 ,"29,705.00 ",74.18 ,3.15 ,3.6750 ,101501.0000,16.18,1807.10,34870.1602,4369.5498,3524.0881,53.53,92.116,151.199997,117.9179,887.05,7242.08,14842.77,441.16,5.2
2021-07-08,73.24 ,"35,286.00 ",71.97 ,3.12 ,3.6850 ,141732.0000,19.00,1798.90,34421.9297,4320.8198,3525.5039,52.86,92.406,149.820007,115.9014,877.95,7082.47,14475.22,432.43,5.2
2021-07-07,72.12 ,"37,780.00 ",73.58 ,3.26 ,3.5760 ,120022.0000,16.20,1803.10,34681.7891,4358.1299,3553.7155,53.89,92.645,151.25,114.6406,878.06,7094.83,14965.66,434.21,5.2
2021-07-06,73.76 ,"42,493.00 ",75.94 ,3.77 ,3.6700 ,147960.0000,16.44,1796.70,34577.3711,4343.5400,3530.2589,53.97,92.543,150.429993,116.353,880.75,7254.02,14884.99,441.73,5.2
2021-07-02,75.11 ,"27,621.00 ",75.21 ,3.09 ,3.7020 ,108587.0000,15.07,1786.80,34786.3516,4352.3398,3518.7595,54.64,92.413,149.860001,119.1516,901.71,7531.68,15036.23,456,5.2
2021-07-01,74.96 ,"62,739.00 ",74.87 ,2.91 ,3.6600 ,145919.0000,15.48,1776.40,34633.5313,4319.9399,3588.7816,54.90,92.594,147.910004,118.6503,899.34,7589.53,15077.58,456.95,5.4
2021-06-30,73.45 ,"26,500.00 ",73.60 ,3.18 ,3.7370 ,182091.0000,15.76,1771.70,34502.5117,4297.5000,3591.1970,55.25,92.431,147.660004,116.603,896.01,7418.73,14880.79,449.4,5.4
2021-06-29,73.46 ,"23,837.00 ",73.34 ,3.96 ,3.6580 ,196638.0000,16.02,1760.60,34292.2891,4291.7998,3573.1779,55.45,92.041,147.820007,116.1283,882.67,7268.36,14854.63,443.61,5.4
2021-06-28,72.75 ,"31,440.00 ",73.84 ,3.92 ,3.5830 ,5.0000,15.76,1784.70,34283.2695,4290.6099,3606.3722,55.54,91.876,146.75,115.8022,881.99,7309.58,14834.57,445.83,5.4
2021-06-25,74.04 ,"32,338.00 ",74.19 ,3.14 ,3.5110 ,32794.0000,15.62,1786.90,34433.8398,4280.7002,3607.5618,55.48,91.844,145.229996,117.2507,878.36,7612.64,14976.97,460.62,5.4
2021-06-24,73.31 ,"34,372.00 ",74.09 ,2.65 ,3.4220 ,4.0000,15.71,1772.40,34196.8203,4266.4902,3566.6539,55.05,91.795,145.399994,116.348,877.26,7550.39,14982.47,458.11,5.4
2021-06-23,73.26 ,"49,381.00 ",74.01 ,2.45 ,3.3190 ,70152.0000,16.33,1772.00,33874.2383,4241.8398,3566.2199,54.53,91.785,144.490005,115.8411,877.12,7463.09,14903.24,454.28,5.4
2021-06-22,72.93 ,"51,991.00 ",73.13 ,2.58 ,3.2570 ,2.0000,16.64,1781.70,33945.5781,4246.4399,3557.4120,54.24,91.751,144.649994,115.0043,871.16,7412.41,14940.56,452.88,5.4
2021-06-21,73.46 ,"8,218.00 ",72.45 ,2.59 ,3.1990 ,91450.0000,17.88,1781.90,33876.9688,4224.7900,3529.1826,54.46,91.881,143.350006,114.7314,871.72,7387.26,14907.64,450.05,5.4
2021-06-18,71.65 ,"22,399.00 ",71.56 ,2.67 ,3.2340 ,101762.0000,20.64,1774.20,33290.0781,4166.4502,3525.0968,54.22,92.209,142.089996,112.7617,864.95,7023.03,14622.9,431.64,5.4
2021-06-17,70.95 ,"44,383.00 ",72.29 ,2.49 ,3.2130 ,138697.0000,17.75,1777.90,33823.4492,4221.8599,3525.6042,54.73,91.873,143.399994,112.0879,857.81,7195.47,14820.03,444.69,5.4
2021-06-16,71.67 ,"47,180.00 ",73.16 ,2.30 ,3.2450 ,102528.0000,18.15,1802.80,34033.6719,4223.7002,3518.3292,54.57,91.208,141.759995,113.8462,888.32,7513.81,15138.68,460.96,5.4
2021-06-15,72.40 ,"33,820.00 ",72.05 ,2.29 ,3.2260 ,141168.0000,17.02,1858.60,34299.3281,4246.5898,3556.5590,55.08,90.502,142.529999,113.5406,888.54,7564.66,15305.39,463.02,5.4
2021-06-14,71.23 ,"29,988.00 ",71.99 ,2.30 ,3.3520 ,102006.0000,16.39,1863.90,34393.7500,4255.1499,3589.7481,55.53,90.475,143.410004,112.5861,895.47,7451.95,15194.21,454.17,5.4
2021-06-11,70.81 ,"55,167.00 ",71.31 ,2.06 ,3.2830 ,168842.0000,15.65,1875.50,34479.6016,4247.4399,3589.7481,55.35,90.55,141.970001,112.3311,901.47,7494.62,15327.39,456.2,5.4
2021-06-10,70.15 ,"34,865.00 ",70.90 ,2.10 ,3.1520 ,130146.0000,16.10,1898.10,34466.2383,4239.1802,3610.8590,55.36,90.078,141.130005,111.7567,902.69,7483.39,15179.06,457.53,5.4
2021-06-09,69.76 ,"22,140.00 ",71.21 ,2.30 ,3.1550 ,108045.0000,17.89,1888.80,34447.1406,4219.5498,3591.3965,55.17,90.121,140.100006,111.3065,902.76,7498.89,15288.53,457.92,5.4
2021-06-08,69.96 ,"27,974.00 ",69.83 ,2.97 ,3.1300 ,185863.0000,17.07,1892.10,34599.8203,4227.2598,3580.1063,55.39,90.076,140,111.4225,904.99,7590.23,15480.78,460.68,5.4
2021-06-07,69.25 ,"15,676.00 ",70.15 ,2.86 ,3.0920 ,114216.0000,16.43,1900.80,34630.2383,4226.5200,3599.5410,55.61,89.946,139.990005,110.2888,901.03,7538.03,15432.1,456.68,5.4
2021-06-04,69.39 ,"23,438.00 ",70.21 ,2.68 ,3.0990 ,112969.0000,16.42,1890.60,34756.3906,4229.8901,3591.8447,55.89,90.133,140.020004,110.9309,908.66,7518.37,15467.47,458.01,5.4
2021-06-03,68.88 ,"23,751.00 ",69.89 ,2.10 ,3.0650 ,92205.0000,18.04,1870.50,34577.0391,4192.8501,3584.2121,55.48,90.501,137.380005,109.8062,896.16,7447.4,15539.92,454.99,5.4
2021-06-02,68.77 ,"19,713.00 ",69.37 ,2.18 ,3.0740 ,107268.0000,17.48,1908.30,34600.3789,4208.1201,3597.1379,55.95,89.901,138.669998,109.9511,907.53,7418.27,15614.51,453.43,5.4
2021-06-01,68.03 ,"27,816.00 ",69.01 ,2.20 ,3.0940 ,182279.0000,17.90,1900.80,34575.3086,4202.0400,3624.7138,55.85,89.819,137.720001,108.5337,904.21,7304.05,15767.24,445.7,5.9
2021-05-28,66.62 ,"24,192.00 ",68.20 ,2.38 ,3.0100 ,105310.0000,16.76,1903.20,34529.4492,4204.1099,3600.7844,54.79,89.993,138.399994,106.2537,892.34,6944.1,15750.31,429.16,5.9
2021-05-27,66.83 ,"25,299.00 ",67.32 ,2.29 ,2.9620 ,115927.0000,16.74,1896.40,34464.6406,4200.8799,3608.8507,54.60,89.959,137.910004,106.7925,893.05,6935.65,15709.63,428.8,5.9
2021-05-26,66.11 ,"26,462.00 ",67.47 ,2.41 ,3.0220 ,116571.0000,17.36,1913.10,34323.0508,4195.9902,3593.3570,54.36,90.03,138.639999,106.3007,881.55,6875.56,15604.37,428.49,5.9
2021-05-25,65.95 ,"57,860.00 ",67.41 ,2.50 ,2.9910 ,92682.0000,18.84,1883.60,34312.4609,4188.1299,3581.3418,53.98,89.628,138.649994,105.7694,879.38,6758.6,15456.84,424.28,5.9
2021-05-24,65.98 ,"59,030.00 ",66.93 ,2.46 ,2.8870 ,40728.0000,18.40,1881.40,34393.9805,4197.0498,3497.2821,53.52,89.838,138.610001,105.6564,881.5,6908.2,15609.81,432.95,5.9
2021-05-21,63.82 ,"52,229.00 ",64.18 ,2.48 ,2.9020 ,52886.0000,20.15,1889.90,34207.8398,4155.8599,3486.5569,53.30,90.005,136.190002,102.6641,873.58,6844.49,15475.78,429.11,5.9
2021-05-20,61.91 ,"42,372.00 ",65.29 ,2.44 ,2.9480 ,77049.0000,20.67,1873.70,34084.1484,4159.1201,3506.9444,53.72,89.795,136.940002,100.9016,872.73,6839.96,15471.13,428.42,5.9
2021-05-19,63.30 ,"7,175.00 ",65.95 ,2.47 ,2.9620 ,88916.0000,22.18,1871.80,33896.0391,4115.6802,3510.9647,53.23,90.191,134.369995,102.8499,878.37,6859.95,15562.65,428.7,5.9
2021-05-18,65.34 ,"16,626.00 ",68.39 ,2.55 ,3.0090 ,120910.0000,21.34,1870.20,34060.6602,4127.8301,3529.0144,53.48,89.734,133.899994,106.0215,896.26,7014.51,15642.98,439.31,5.9
2021-05-17,66.38 ,"26,802.00 ",67.52 ,2.58 ,3.1200 ,160035.0000,19.72,1868.90,34327.7891,4163.2900,3517.6158,52.86,90.142,134.979996,107.0142,898.46,7155.78,15833.3,450.7,5.9
2021-05-14,65.53 ,"25,194.00 ",66.16 ,2.20 ,2.9740 ,77483.0000,18.81,1842.00,34382.1289,4173.8501,3490.3762,52.90,90.318,135.979996,105.3619,886.82,6962.28,15917.46,440.76,5.9
2021-05-13,63.81 ,"41,830.00 ",66.78 ,2.15 ,2.9730 ,83044.0000,23.13,1825.90,34021.4492,4112.5000,3429.5361,52.07,90.735,133.050003,103.3653,884.78,6673.26,15701.99,427.2,5.9
2021-05-12,65.84 ,"34,894.00 ",67.46 ,2.25 ,2.9810 ,77744.0000,27.59,1825.20,33587.6602,4063.0400,3462.7513,52.28,90.686,131.309998,106.5889,904.26,6829.16,15348.59,432.89,5.9
2021-05-11,65.39 ,"28,017.00 ",66.39 ,2.45 ,2.9530 ,9.0000,21.84,1837.30,34269.1602,4152.1001,3441.8454,53.50,90.124,135.110001,105.3097,902.39,6822.57,15708.35,432.78,5.9
2021-05-10,64.92 ,"28,870.00 ",67.10 ,2.46 ,2.9220 ,80369.0000,19.66,1835.90,34742.8203,4188.4302,3427.9909,53.71,90.185,135.520004,104.7125,895.53,6952.45,15929.46,443.59,5.9
2021-05-07,64.81 ,"24,527.00 ",66.57 ,2.39 ,2.9700 ,95776.0000,16.69,1829.40,34777.7617,4232.6001,3418.8741,54.39,90.216,139.029999,104.6747,899.47,6984.95,15943.3,444.11,5.9
2021-05-06,64.89 ,"20,038.00 ",67.49 ,2.43 ,2.9310 ,81197.0000,18.39,1814.00,34548.5313,4201.6201,3441.2826,54.05,90.936,137.850006,104.2615,889.67,6792.71,15724.41,435.56,5.9
2021-05-05,65.21 ,"27,775.00 ",68.20 ,2.44 ,2.9460 ,86474.0000,19.15,1780.80,34230.3398,4167.5898,3446.8564,53.59,91.293,136.479996,105.5784,884.32,6797.01,15639.74,433.77,5.9
2021-05-04,66.25 ,"21,304.00 ",66.67 ,2.43 ,2.9790 ,96009.0000,19.48,1779.30,34133.0313,4164.6602,3446.8564,53.44,91.275,136.809998,105.5169,879.71,6567.41,15624.9,420.1,5.9
2021-05-03,64.57 ,"14,590.00 ",65.09 ,2.38 ,2.9580 ,91331.0000,18.31,1793.20,34113.2305,4192.6602,3446.8564,53.86,90.927,139.309998,103.6942,871.74,6599.35,15618.6,420.01,5.9
2021-04-30,63.42 ,"23,505.00 ",65.42 ,2.09 ,2.9410 ,98403.0000,18.61,1764.80,33874.8516,4181.1699,3446.8564,54.17,91.27,139.699997,102.2922,866.92,6399.33,15347,408.41,5.8
2021-04-29,64.78 ,"25,324.00 ",65.71 ,2.33 ,2.9050 ,119055.0000,17.61,1771.10,34060.3594,4211.4702,3474.9011,54.86,90.593,141.630005,104.1249,866.92,6556.75,15419.14,419.68,5.8
2021-04-28,63.60 ,"39,779.00 ",64.53 ,2.36 ,2.9510 ,5.0000,17.28,1774.90,33820.3789,4183.1802,3457.0683,54.87,90.593,141.75,102.7271,865.25,6519.53,15287.43,415.3,5.8
2021-04-27,63.03 ,"37,902.00 ",63.91 ,2.40 ,2.9370 ,123083.0000,17.56,1774.40,33984.9297,4186.7202,3442.6111,54.75,90.892,143.080002,101.1759,863.74,6257.88,15312.66,401.9,5.8
2021-04-26,62.04 ,"27,524.00 ",63.22 ,2.39 ,2.7900 ,32062.0000,17.64,1781.30,33981.5703,4187.6201,3441.1658,54.71,90.78,143.429993,99.6616,858.72,6142.01,15095.61,397.14,5.8
2021-04-23,62.02 ,"29,597.00 ",63.63 ,2.16 ,2.7200 ,45940.0000,17.33,1774.80,34043.4883,4180.1699,3474.1660,54.40,90.839,142.699997,99.8765,848.85,6059.87,15133.43,394.57,5.8
2021-04-22,61.73 ,"27,429.00 ",63.06 ,2.20 ,2.7480 ,119778.0000,18.71,1783.70,33815.8984,4134.9800,3465.1138,53.94,91.321,140.600006,98.9813,844.11,5979.49,14920.95,390.68,5.8
2021-04-21,60.99 ,"36,514.00 ",64.02 ,2.57 ,2.6970 ,88592.0000,17.50,1793.20,34137.3086,4173.4199,3472.9298,53.75,91.129,142.270004,98.7168,837.66,6042.27,15040.32,395.93,5.8
2021-04-20,62.29 ,"47,498.00 ",65.36 ,2.53 ,2.7240 ,86714.0000,18.68,1776.20,33821.3008,4134.9399,3472.9427,54.18,91.227,140.850006,100.3788,835.47,5946.28,14894.93,390.24,5.8
2021-04-19,63.37 ,"5,455.00 ",65.10 ,2.31 ,2.7380 ,101519.0000,17.29,1767.80,34077.6289,4163.2598,3477.5485,54.21,91.05,142.110001,101.4542,835.03,6175.42,14798.84,400.84,5.8
2021-04-16,63.11 ,"10,558.00 ",65.21 ,2.21 ,2.6880 ,88053.0000,16.17,1774.90,34200.6719,4185.4702,3426.6178,54.21,91.544,143.300003,101.0658,831.7,6183.03,14919.55,401.06,5.8
2021-04-15,63.31 ,"19,057.00 ",64.48 ,2.18 ,2.6630 ,123470.0000,16.57,1762.90,34035.9883,4170.4199,3398.9875,53.91,91.618,143.330002,101.2886,831.94,6276.8,14930,404.6,5.8
2021-04-14,62.78 ,"38,780.00 ",63.39 ,2.25 ,2.6170 ,109525.0000,16.99,1735.80,33730.8906,4124.6602,3416.7212,53.72,91.674,140.910004,100.757,824.73,6336.64,14873.67,407.94,5.8
2021-04-13,60.50 ,"22,778.00 ",61.85 ,2.02 ,2.6240 ,142947.0000,16.65,1744.90,33677.2695,4141.5898,3396.4700,53.21,91.844,142.419998,96.7593,808.38,6102.17,14863.65,396.42,5.8
2021-04-12,59.65 ,"31,192.00 ",61.44 ,1.87 ,2.5560 ,122382.0000,16.91,1725.60,33745.3984,4127.9902,3412.9477,53.13,92.144,141.089996,96.0339,801.81,6096.8,14969.58,395.99,5.8
