Date,Oil_future,Oil_future_volume,Oil_spot,LNG_spot,LNG_future,LNG_future_volume,VIX,Gold_future,DJI_GI,SPX_GI,SH,EEM,Dollar_future,XLK,DJC_E,DJC,DJ_oil_index,DJ_trans,DJ_oil_gas_index,Unemployment
2021-04-09,59.34 ,"26,690.00 ",61.12 ,1.66 ,2.5210 ,100242.0000,16.69,1742.90,33800.6016,4128.7998,3450.6772,53.45,92.16,141.770004,95.3845,805.43,6184.21,14918.33,399.7,5.8
2021-04-08,59.74 ,"25,785.00 ",61.22 ,1.79 ,2.5190 ,116405.0000,16.95,1753.80,33503.5703,4097.1699,3482.5548,53.98,92.069,140.419998,95.5812,809.3,6237.37,14787.96,401.93,5.8
2021-04-07,59.51 ,"26,115.00 ",60.68 ,1.84 ,2.5090 ,124554.0000,17.16,1737.30,33446.2617,4079.9500,3479.6256,53.79,92.472,138.419998,95.5029,803.62,6351.21,14796.64,407.44,5.8
2021-04-06,59.26 ,"24,616.00 ",61.33 ,1.85 ,2.4620 ,134048.0000,18.12,1742.80,33430.2383,4073.9399,3482.9674,54.12,92.348,137.690002,95.0203,802.83,6327.65,14842.94,405.48,5.8
2021-04-05,58.80 ,"23,879.00 ",61.70 ,1.76 ,2.5200 ,136678.0000,17.91,1726.80,33527.1914,4077.9099,3466.3315,53.79,92.595,138.279999,94.2998,795.56,6306.53,14891.2,406.35,5.8
2021-04-01,61.33 ,"35,635.00 ",61.77 ,2.15 ,2.6260 ,110441.0000,17.33,1729.70,33153.2109,4019.8701,3466.3315,53.65,92.947,135.479996,98.0648,804.73,6569.04,14748.38,416.39,6
2021-03-31,59.50 ,"27,371.00 ",63.07 ,2.43 ,2.6040 ,87127.0000,19.40,1705.90,32981.5508,3972.8899,3441.9115,52.89,93.236,132.809998,95.2709,800.48,6300.45,14631.39,405.8,6
2021-03-30,60.46 ,"28,405.00 ",63.37 ,1.88 ,2.6210 ,94978.0000,19.61,1683.60,33066.9609,3958.5500,3456.6766,53.02,93.321,130.729996,97.0665,794.01,6331.01,14726.57,409.36,6
2021-03-29,61.69 ,"34,044.00 ",62.86 ,1.93 ,2.6410 ,99100.0000,20.74,1703.30,33171.3711,3971.0901,3435.2958,52.63,92.956,131.979996,98.1962,805.17,6361.11,14527.41,412.54,6
2021-03-26,60.80 ,"29,908.00 ",62.56 ,1.62 ,2.5640 ,27441.0000,18.86,1724.40,33072.8789,3974.5400,3418.3267,52.53,92.775,132.669998,97.4837,807.23,6505.98,14605.79,418,6
2021-03-25,58.38 ,"39,907.00 ",61.63 ,1.75 ,2.5710 ,37467.0000,19.81,1724.60,32619.4805,3909.5200,3363.5915,51.75,92.826,129.380005,93.99,795.22,6326.45,14278.04,407.2,6
2021-03-24,60.89 ,"44,404.00 ",61.61 ,1.79 ,2.5190 ,43393.0000,21.20,1733.10,32420.0605,3889.1399,3367.0606,52.14,92.53,129.460007,97.4627,809.16,6265.37,14051.15,405.92,6
2021-03-23,57.37 ,"63,032.00 ",62.27 ,2.03 ,2.5130 ,84155.0000,20.30,1741.40,32423.1504,3910.5200,3411.5088,53.15,92.347,131.050003,92.9595,796.73,6110.86,13906.55,396.33,6
2021-03-22,61.24 ,"34,625.00 ",63.22 ,1.91 ,2.5750 ,95130.0000,18.88,1746.30,32731.1992,3940.5901,3443.4392,53.65,91.741,131.869995,97.9828,812.29,6261.67,14168.51,402.19,6
2021-03-19,61.36 ,"5,373.00 ",62.47 ,2.01 ,2.5470 ,69541.0000,20.95,1733.50,32627.9707,3913.1001,3404.6634,53.69,91.925,129.600006,97.5351,811.29,6347.8,14182.13,406.06,6
2021-03-18,59.52 ,"18,215.00 ",64.79 ,2.42 ,2.4840 ,136705.0000,21.58,1733.40,32862.3008,3915.4600,3463.0681,54.10,91.87,129.990005,95.8497,802.62,6254.9,14148.04,405.58,6
2021-03-17,64.36 ,"22,797.00 ",66.76 ,2.25 ,2.5210 ,84552.0000,19.23,1742.40,33015.3711,3974.1201,3445.5509,53.92,91.435,133.699997,102.0142,822.85,6663.63,14157.82,425.37,6
2021-03-16,65.00 ,"25,858.00 ",66.89 ,2.25 ,2.5630 ,88003.0000,19.79,1728.00,32825.9492,3962.7100,3446.7334,54.15,91.88,133.809998,102.7897,824.81,6605.54,14020.73,421.82,6
2021-03-15,65.26 ,"29,568.00 ",68.18 ,2.35 ,2.4980 ,128840.0000,20.03,1730.40,32953.4609,3968.9399,3419.9456,53.80,91.852,132.809998,103.298,826.48,6817.27,14242.67,433.88,6
2021-03-12,65.58 ,"17,290.00 ",68.14 ,2.38 ,2.5980 ,101006.0000,20.69,1727.30,32778.6406,3943.3401,3453.0777,54.11,91.678,131.410004,104.2519,825.48,6848.05,14156.69,438.89,6
2021-03-11,65.91 ,"25,925.00 ",67.39 ,2.06 ,2.6710 ,113704.0000,21.91,1719.40,32485.5898,3939.3401,3436.8313,54.49,91.418,132.360001,104.6938,827.96,6891.5,14022.72,438.15,6
2021-03-10,64.80 ,"33,600.00 ",65.60 ,2.11 ,2.6880 ,88107.0000,22.56,1724.80,32297.0195,3898.8101,3357.7372,53.17,91.828,129.589996,102.4981,818.51,6800.09,13869.9,437.52,6
2021-03-09,63.92 ,"39,155.00 ",66.38 ,2.24 ,2.6500 ,90965.0000,24.03,1711.70,31832.7402,3875.4399,3359.2920,52.89,91.964,130.110001,101.9732,819.09,6596.48,13786.82,426.17,6
2021-03-08,64.79 ,"29,320.00 ",68.17 ,2.35 ,2.6610 ,117283.0000,25.47,1679.30,31802.4395,3821.3501,3421.4141,52.50,92.334,125.830002,103.095,820.05,6775.85,13720.6,434.41,6
2021-03-05,66.36 ,"34,567.00 ",67.03 ,2.79 ,2.6960 ,108296.0000,24.66,1695.70,31496.3008,3841.9399,3501.9867,53.74,91.99,128.949997,104.6025,824.36,6815.5,13627.98,433.98,6
2021-03-04,64.23 ,"46,402.00 ",64.23 ,2.84 ,2.7430 ,132377.0000,28.57,1687.20,30924.1406,3768.4700,3503.4916,54.00,91.644,126.559998,101.5184,813.3,6562.88,13219.66,418.37,6
2021-03-03,61.16 ,"36,500.00 ",62.12 ,2.94 ,2.8040 ,90488.0000,26.67,1707.60,31270.0898,3819.7200,3576.9045,55.28,90.942,129.419998,98.193,811.68,6339.63,13548.44,408.18,6
2021-03-02,59.54 ,"27,035.00 ",61.97 ,2.73 ,2.8500 ,102296.0000,24.10,1731.10,31391.5195,3870.2900,3508.5912,54.55,90.79,132.759995,96.4495,813.38,6196.83,13571.99,402.64,6
2021-03-01,60.16 ,"31,515.00 ",64.24 ,2.84 ,2.7830 ,73097.0000,23.35,1723.30,31535.5098,3901.8201,3551.3998,55.02,91.036,134.899994,97.5266,809.67,6248.81,13618.09,404.78,6
2021-02-26,61.61 ,"31,044.00 ",64.37 ,2.39 ,2.7750 ,125966.0000,27.95,1733.40,30932.3691,3811.1499,3509.0804,53.70,90.882,130.690002,98.5926,815.23,6128.67,13331.27,394.53,6
2021-02-25,63.40 ,"43,153.00 ",65.42 ,2.37 ,2.7650 ,119833.0000,28.89,1770.30,31402.0098,3829.3401,3585.0458,55.52,90.135,130,101.1441,833.83,6271.33,13372.26,403.58,6
2021-02-24,63.42 ,"50,747.00 ",64.00 ,2.64 ,2.8030 ,106899.0000,21.34,1781.20,31961.8594,3925.4299,3564.0799,55.24,90.17,134.710007,101.015,836.48,6443.81,13630.55,412.02,6
2021-02-23,61.15 ,"53,758.00 ",63.73 ,2.59 ,2.8610 ,117741.0000,23.11,1807.20,31537.3496,3881.3701,3636.3573,56.10,90.167,132.679993,98.9716,826.42,6208.82,13403.11,397.87,6
2021-02-22,62.17 ,"45,677.00 ",62.01 ,2.69 ,2.9210 ,5.0000,23.45,1807.30,31521.6895,3876.5000,3642.4449,56.07,89.999,133.050003,98.9548,825.83,6056.54,13381.42,391.32,6
2021-02-19,59.24 ,"8,585.00 ",61.32 ,7.05 ,3.0820 ,62189.0000,22.05,1782.20,31494.3203,3906.7100,3696.1680,57.37,90.363,136.050003,96.152,811.29,5850.21,13274.21,379.1,6
2021-02-18,60.20 ,"21,335.00 ",63.44 ,5.87 ,3.0650 ,163464.0000,22.49,1774.10,31493.3398,3913.9700,3675.3571,57.17,90.6,136.25,97.4743,810.48,5701.47,13049.7,372.97,6
2021-02-17,61.64 ,"32,627.00 ",63.04 ,13.52 ,3.2380 ,203403.0000,21.50,1774.60,31613.0195,3931.3301,3655.0880,58.03,90.949,136.919998,98.1439,809.9,5910.91,13098.94,382.23,6
2021-02-16,60.22 ,"40,563.00 ",62.48 ,15.01 ,3.0980 ,271238.0000,21.46,1791.70,31522.7500,3932.5901,3655.0880,58.14,90.503,138.139999,96.684,807.98,5847.43,13180.74,377.05,6
2021-02-12,59.71 ,"27,807.00 ",60.77 ,5.76 ,2.8970 ,181432.0000,19.97,1816.00,31458.4004,3934.8301,3655.0880,57.54,90.47,138.589996,95.0465,799.26,5672.92,13175.09,369.05,6
2021-02-11,57.93 ,"29,044.00 ",60.54 ,5.93 ,2.8640 ,231374.0000,21.25,1823.60,31430.6992,3916.3799,3655.0880,57.51,90.413,137.880005,93.3815,793.11,5556.41,12953.73,363.96,6
2021-02-10,58.34 ,"28,121.00 ",60.45 ,4.69 ,2.9770 ,226893.0000,21.99,1839.70,31437.8008,3909.8799,3655.0880,57.10,90.363,136.380005,93.9681,793.92,5628.75,12954.53,369.28,6
2021-02-09,58.47 ,"35,862.00 ",60.28 ,4.18 ,2.8160 ,57164.0000,21.63,1837.00,31375.8301,3911.2300,3603.4890,56.54,90.429,136.580002,93.3557,795.68,5517.14,12959.9,362.78,6
2021-02-08,58.10 ,"20,416.00 ",59.58 ,4.10 ,2.8830 ,169239.0000,21.24,1830.50,31385.7598,3915.5901,3532.4467,56.17,90.919,136.740005,92.8628,792.54,5592.56,12874.92,368.16,6
2021-02-05,57.12 ,"27,012.00 ",58.92 ,4.48 ,2.8820 ,243671.0000,20.87,1808.40,31148.2402,3886.8301,3496.3329,55.99,91.032,135.320007,91.1931,781.56,5309.86,12788.51,353.77,6
2021-02-04,56.49 ,"30,119.00 ",58.25 ,3.03 ,2.9570 ,2.0000,21.77,1791.80,31055.8594,3871.7400,3501.8592,55.68,91.52,135.619995,90.4534,776.68,5299.94,12707.72,350.53,6
2021-02-03,56.01 ,"29,908.00 ",57.72 ,3.17 ,2.7820 ,147978.0000,22.91,1832.20,30723.5996,3830.1699,3517.3080,55.89,91.148,133.490005,89.5899,775.47,5260.58,12527.57,347.08,6
2021-02-02,55.08 ,"35,620.00 ",56.80 ,5.46 ,2.8210 ,217995.0000,25.56,1832.90,30687.4805,3826.3101,3533.6849,55.44,91.189,133.949997,88.3915,769.21,4982.57,12522.98,333.23,6
2021-02-01,53.43 ,"25,514.00 ",55.13 ,5.17 ,2.8280 ,209728.0000,30.24,1860.10,30211.9102,3773.8601,3505.2836,54.68,90.975,132.160004,86.6391,769.56,4926.17,12250,329.58,6.2
2021-01-29,52.14 ,"31,865.00 ",54.41 ,3.04 ,2.5570 ,121103.0000,33.09,1845.40,29982.6191,3714.2400,3483.0692,53.38,90.569,128.929993,84.0906,758.13,4865.86,12087.99,327.16,6.2
2021-01-28,52.18 ,"29,413.00 ",54.36 ,6.00 ,2.6790 ,150556.0000,30.21,1841.80,30603.3594,3787.3799,3505.1759,54.22,90.427,132.039993,84.5699,756.83,5038.83,12404.96,338.38,6.2
2021-01-27,52.67 ,"43,578.00 ",55.31 ,5.17 ,2.6750 ,12.0000,37.21,1828.40,30303.1699,3750.7700,3573.3412,55.00,90.64,131.5,85.2799,761.32,5001.05,12277.04,333.91,6.2
2021-01-26,52.82 ,"29,802.00 ",54.87 ,2.81 ,2.6290 ,102632.0000,23.02,1853.50,30937.0391,3849.6201,3569.4290,55.70,90.148,134.029999,84.9062,762.66,5024.55,12643.27,338.63,6.2
2021-01-25,52.84 ,"33,284.00 ",54.85 ,2.50 ,2.5970 ,7.0000,23.19,1858.00,30960.0000,3855.3601,3624.2381,56.55,90.373,133.940002,84.8238,757.66,5161.93,12849.82,346.23,6.2
2021-01-22,52.08 ,"44,885.00 ",54.69 ,2.80 ,2.4520 ,60559.0000,21.91,1852.40,30996.9805,3841.4700,3606.7496,55.85,90.212,132.830002,83.8552,750.18,5185.97,12856.54,349.85,6.2
2021-01-21,53.16 ,"38,725.00 ",55.14 ,2.50 ,2.4910 ,93135.0000,21.32,1867.30,31176.0098,3853.0701,3621.2641,56.38,90.127,133.339996,85.03,761.87,5188.75,12899.06,351.55,6.2
2021-01-20,52.97 ,"56,242.00 ",55.75 ,2.40 ,2.5330 ,123532.0000,21.58,1871.00,31188.3809,3851.8501,3583.0920,56.18,90.469,131.639999,85.2836,762.31,5397.81,13126,363.44,6.2
2021-01-19,52.94 ,"14,660.00 ",54.85 ,2.81 ,2.5460 ,201195.0000,23.24,1835.70,30930.5195,3798.9099,3566.3814,55.39,90.476,129.080002,84.9651,760.01,5431.06,12900.15,362.45,6.2
2021-01-15,52.07 ,"19,822.00 ",54.68 ,3.04 ,2.7530 ,145361.0000,24.34,1824.70,30814.2598,3768.2500,3566.3778,54.46,90.754,127.419998,84.5123,762.37,5311.12,12946.28,355.49,6.2
2021-01-14,53.70 ,"42,767.00 ",55.19 ,2.70 ,2.6640 ,152932.0000,23.25,1852.40,30991.5195,3795.5400,3565.9046,54.97,90.215,128.740005,86.0134,770.54,5517.7,13113.11,369.94,6.2
2021-01-13,52.79 ,"36,422.00 ",55.81 ,2.82 ,2.7420 ,157981.0000,22.21,1859.20,31060.4707,3809.8401,3598.6518,54.70,90.334,129.880005,85.4888,764.62,5365.63,12971.81,359.45,6.2
2021-01-12,53.37 ,"33,469.00 ",55.41 ,2.89 ,2.7320 ,193197.0000,23.33,1853.10,31068.6895,3801.1899,3608.3389,54.28,90.064,129.059998,85.9638,765.95,5481.5,13051.78,362.39,6.2
2021-01-11,52.19 ,"34,326.00 ",54.76 ,2.92 ,2.7880 ,168531.0000,24.08,1842.20,31008.6895,3799.6101,3531.4978,54.13,90.442,129.679993,84.5413,752.6,5235.49,12869.55,350.31,6.2
2021-01-08,52.73 ,"41,302.00 ",54.39 ,2.87 ,2.7000 ,140239.0000,21.56,1837.90,31097.9707,3824.6799,3570.1082,54.30,90.068,130.759995,84.6553,755.6,5144.36,12875.66,344.67,6.2
2021-01-07,50.90 ,"22,076.00 ",53.84 ,2.80 ,2.6770 ,128618.0000,22.37,1912.20,31041.1309,3803.7900,3576.2046,53.05,89.791,129.919998,82.5961,755.32,5209.66,12811.39,345.32,6.2
2021-01-06,50.53 ,"29,583.00 ",53.29 ,2.80 ,2.7150 ,136937.0000,25.07,1922.40,30829.4004,3748.1399,3550.8767,52.77,89.502,126.510002,82.304,754.01,5068.26,12706.32,340.04,6.2
2021-01-05,49.83 ,"44,544.00 ",50.75 ,2.79 ,2.6940 ,142236.0000,25.34,1942.10,30391.5996,3726.8601,3528.6767,52.95,89.409,128.729996,81.3174,752.24,4922.22,12359.23,329.94,6.2
2021-01-04,47.26 ,"31,858.00 ",51.35 ,2.69 ,2.5950 ,119239.0000,26.97,1946.40,30223.8906,3700.6499,3502.9584,52.34,89.845,127.900002,77.6712,733.66,4652.09,12230.03,315.91,6.2
2020-12-31,48.48 ,"12,669.00 ",50.24 ,2.33 ,2.5470 ,105026.0000,22.75,1891.90,30606.4805,3756.0701,3473.0693,51.81,89.894,130.020004,78.7245,731.59,4648.1,12506.93,315.39,6.4
2020-12-30,48.31 ,"17,683.00 ",50.22 ,2.31 ,2.4320 ,78181.0000,22.77,1896.50,30409.5605,3732.0400,3414.4527,51.72,89.649,129.830002,78.3552,728.22,4694.1,12459.23,317.94,6.4
2020-12-29,48.06 ,"16,183.00 ",50.16 ,2.41 ,2.4510 ,134999.0000,23.08,1887.60,30335.6699,3727.0400,3379.0362,50.82,89.918,129.899994,77.8533,723.59,4555.62,12429.48,312.74,6.4
2020-12-28,47.68 ,"19,989.00 ",50.10 ,2.42 ,2.3520 ,137135.0000,21.70,1871.90,30403.9707,3735.3601,3397.2854,50.19,90.275,130.520004,77.1063,717.03,4578.04,12524.02,314.73,6.4
2020-12-23,48.06 ,"27,520.00 ",49.46 ,2.15 ,2.6060 ,94176.0000,23.31,1879.40,30129.8301,3690.0100,3382.3195,50.42,90.34,128.210007,78.3445,721.97,4683.91,12516.57,318.64,6.4
2020-12-22,46.79 ,"23,145.00 ",49.22 ,2.69 ,2.7710 ,103700.0000,24.23,1862.30,30015.5098,3687.2600,3356.7822,50.05,90.546,129.190002,77.095,714.96,4509.99,12459.81,311.95,6.4
2020-12-21,47.87 ,"32,712.00 ",49.57 ,3.02 ,2.7000 ,99416.0000,25.16,1878.50,30216.4492,3694.9199,3420.5693,50.37,89.949,128.080002,78.0045,719.62,4584.8,12485.53,317.04,6.4
2020-12-18,49.10 ,"4,670.00 ",50.69 ,2.85 ,2.7060 ,111883.0000,21.57,1880.20,30179.0508,3709.4099,3394.8960,50.83,89.953,128.25,79.9594,725.56,4665.06,12566.07,322.64,6.4
2020-12-17,48.40 ,"15,327.00 ",50.78 ,5.32 ,2.6520 ,143068.0000,21.93,1889.00,30303.3691,3722.4800,3404.8732,51.01,89.741,128.699997,78.8925,720.03,4733.41,12639.18,327.95,6.4
2020-12-16,47.92 ,"23,627.00 ",50.12 ,5.54 ,2.6810 ,114438.0000,22.50,1866.80,30154.5391,3701.1699,3366.9832,50.63,90.359,127.690002,78.1117,712.11,4760.23,12497.95,329.82,6.4
2020-12-15,47.61 ,"27,676.00 ",49.61 ,4.24 ,2.6720 ,83.0000,22.89,1853.20,30199.3105,3694.6201,3367.2326,50.08,90.409,126.830002,77.6893,709.2,4816.96,12486.18,331.28,6.4
2020-12-14,47.04 ,"37,478.00 ",49.65 ,2.81 ,2.6690 ,137255.0000,24.72,1830.10,29861.5508,3647.4900,3369.1201,50.09,90.731,124.75,76.851,703.98,4710.88,12382.97,324.8,6.4
2020-12-11,46.56 ,"25,508.00 ",49.58 ,2.14 ,2.5950 ,151787.0000,23.31,1839.10,30046.3691,3663.4600,3347.1910,50.90,90.97,124.300003,76.1881,701.1,4878.73,12672.38,336.42,6.4
2020-12-10,47.03 ,"36,886.00 ",48.87 ,1.98 ,2.5730 ,189706.0000,22.52,1834.70,29999.2598,3668.1001,3373.2758,50.80,90.82,124.559998,76.4455,701.75,4967.28,12689.17,340.32,6.4
2020-12-09,45.78 ,"33,297.00 ",48.31 ,2.35 ,2.4250 ,155965.0000,22.27,1839.00,30068.8105,3672.8201,3371.9640,50.84,91.083,124.379997,74.1725,691.48,4770.11,12803.02,330.69,6.4
2020-12-08,45.60 ,"29,658.00 ",47.79 ,2.36 ,2.4440 ,151823.0000,20.68,1870.70,30173.8809,3702.2500,3410.1771,50.77,90.968,126.809998,74.1184,689,4733.93,12777.05,329.86,6.4
2020-12-07,45.66 ,"31,104.00 ",47.77 ,2.37 ,2.4260 ,202825.0000,21.30,1861.40,30069.7891,3691.9600,3416.6037,50.74,90.789,126.400002,74.1439,691.05,4693.85,12725.21,324.8,6.4
2020-12-04,45.97 ,"27,382.00 ",48.35 ,2.56 ,2.5530 ,132747.0000,20.79,1838.40,30218.2598,3699.1201,3444.5814,50.65,90.694,126.040001,74.9367,694.22,4836.69,12742.08,332.82,6.4
2020-12-03,45.70 ,"22,452.00 ",47.46 ,1.87 ,2.5120 ,250178.0000,21.28,1840.50,29969.5195,3666.7200,3442.1359,50.18,90.718,124.790001,74.0752,691.33,4502,12586.82,315.87,6.4
2020-12-02,44.97 ,"21,883.00 ",46.67 ,2.45 ,2.7560 ,134643.0000,21.17,1830.90,29883.7891,3669.0100,3449.3805,49.75,91.115,124.870003,73.825,691.22,4433.01,12546.54,312.62,6.4
2020-12-01,44.34 ,"20,472.00 ",46.72 ,2.63 ,2.8750 ,129571.0000,20.77,1813.50,29823.9199,3662.4500,3451.9384,49.56,91.297,125.059998,72.9243,689.53,4311.27,12493.74,303.44,6.7
2020-11-30,45.04 ,"22,421.00 ",46.43 ,2.59 ,2.9340 ,129989.0000,20.57,1774.70,29638.6406,3621.6299,3391.7551,48.80,91.858,123.480003,73.8507,690.42,4311.56,12450.17,302.33,6.7
2020-11-25,45.86 ,"37,250.00 ",46.91 ,1.44 ,2.9450 ,107551.0000,21.25,1816.30,29872.4707,3629.6499,3362.3274,49.34,91.966,122.010002,74.7721,692.9,4695.3,12621.42,323.14,6.7
2020-11-24,44.85 ,"39,002.00 ",45.51 ,1.70 ,2.8940 ,100589.0000,21.64,1797.40,30046.2402,3635.4099,3402.8225,49.65,92.22,121.75,73.6028,690.93,4778.79,12715.38,330.6,6.7
2020-11-23,42.88 ,"36,177.00 ",44.75 ,2.21 ,2.7060 ,37691.0000,22.66,1828.30,29591.2695,3577.5901,3414.4899,49.43,92.494,120.080002,70.7311,681.02,4562.39,12424.11,314.66,6.7
2020-11-20,42.39 ,"35,861.00 ",43.38 ,1.73 ,2.6650 ,72330.0000,23.70,1873.30,29263.4805,3557.5400,3377.7267,48.98,92.395,120.110001,69.3884,678.26,4215.98,12232.1,294.25,6.7
2020-11-19,41.74 ,"8,397.00 ",43.12 ,1.49 ,2.5970 ,153142.0000,23.11,1866.20,29483.2305,3581.8701,3363.0876,48.62,92.284,121.360001,68.5073,672.07,4246.04,12350.75,295.86,6.7
2020-11-18,41.61 ,"21,077.00 ",43.05 ,1.69 ,2.7150 ,114603.0000,23.84,1860.80,29438.4199,3567.7900,3347.3034,48.90,92.311,120.389999,68.8924,675.77,4168.19,12348.31,291.12,6.7
2020-11-17,41.28 ,"29,886.00 ",42.76 ,2.50 ,2.6900 ,105558.0000,22.71,1876.00,29783.3496,3609.5300,3339.8950,48.66,92.398,121.690002,68.1299,671.63,4259.04,12434.97,299.29,6.7
2020-11-16,41.41 ,"37,130.00 ",42.93 ,2.39 ,2.6760 ,177861.0000,22.45,1883.80,29950.4395,3626.9099,3346.9692,48.75,92.63,122.370003,68.1161,669.86,4196.15,12394.02,297.56,6.7
2020-11-13,40.08 ,"27,736.00 ",42.05 ,1.64 ,2.9710 ,121401.0000,23.10,1890.70,29479.8105,3585.1499,3310.1046,48.14,92.75,121.199997,67.0243,664.2,3954.78,12085.32,280.18,6.7
2020-11-12,40.92 ,"34,039.00 ",42.97 ,1.90 ,2.9440 ,123096.0000,25.35,1871.70,29080.1699,3537.0100,3338.6788,47.88,92.956,120.18,68.4407,667.26,3750.71,11838.75,270.08,6.7
2020-11-11,41.43 ,"32,511.00 ",43.42 ,1.48 ,3.0240 ,139714.0000,23.45,1857.50,29397.6309,3572.6599,3342.2025,47.76,93.024,121.260002,68.9612,668.77,3926.41,12006.71,279.61,6.7
2020-11-10,41.78 ,"40,070.00 ",41.72 ,1.15 ,2.9480 ,150665.0000,24.80,1865.00,29420.9199,3545.5300,3360.1485,47.80,92.736,118.449997,68.4972,667.13,3934.36,12096.55,281.5,6.7
2020-11-09,39.85 ,"59,453.00 ",39.97 ,0.42 ,2.8580 ,118422.0000,25.75,1867.00,29157.9707,3550.5000,3373.7337,48.31,92.715,120.699997,66.5557,653.81,3801.77,11900.46,274.93,6.7
2020-11-06,37.33 ,"36,785.00 ",39.22 ,0.28 ,2.8920 ,175853.0000,24.86,1949.20,28323.4004,3509.4399,3312.1590,47.66,92.225,121.580002,62.1386,643.76,3279.29,11614.65,242.06,6.7
