Date,Oil_future,Oil_future_volume,Oil_spot,LNG_spot,LNG_future,LNG_future_volume,VIX,Gold_future,DJI_GI,SPX_GI,SH,EEM,Dollar_future,XLK,DJC_E,DJC,DJ_oil_index,DJ_trans,DJ_oil_gas_index,Unemployment
2020-11-05,38.60 ,"22,945.00 ",39.79 ,0.53 ,2.9340 ,169161.0000,27.58,1946.60,28390.1797,3510.4500,3320.1333,47.26,92.516,121.150002,64.1554,648.83,3364.39,11669.58,247.09,6.7
2020-11-04,39.16 ,"26,586.00 ",39.09 ,0.63 ,3.0630 ,139391.0000,29.57,1901.00,27847.6602,3443.4399,3277.4402,46.06,93.411,117.5,64.7508,645.98,3363.96,11391.91,246.74,6.7
2020-11-03,38.16 ,"25,009.00 ",38.44 ,1.09 ,3.0540 ,173906.0000,35.55,1904.80,27480.0293,3369.1599,3271.0744,45.42,93.56,113.099998,62.6537,638.07,3341.36,11559.96,246.67,6.7
2020-11-02,37.01 ,"35,647.00 ",35.89 ,1.87 ,3.2360 ,147715.0000,37.13,1894.80,26925.0508,3310.2400,3225.1196,45.17,94.145,111.139999,61.8629,633.75,3373,11216.42,248.33,6.7
2020-10-30,35.67 ,"24,389.00 ",36.50 ,2.48 ,3.3890 ,140427.0000,38.02,1876.60,26501.5996,3269.9600,3224.5325,44.69,94.042,110.860001,60.7492,629.89,3256.05,11106.19,239.94,6.7
2020-10-29,36.07 ,"49,486.00 ",37.12 ,2.58 ,3.3160 ,163721.0000,37.59,1863.70,26659.1094,3310.1101,3272.7274,45.36,93.977,113.370003,60.998,629.15,3254.87,11183.52,239.54,6.7
2020-10-28,37.37 ,"50,373.00 ",38.42 ,2.39 ,3.2790 ,98132.0000,40.28,1881.90,26519.9492,3271.0300,3269.2380,45.38,93.409,111.510002,62.8092,635.91,3168.79,10945.62,232.7,6.7
2020-10-27,38.97 ,"28,393.00 ",39.53 ,1.74 ,3.3070 ,148830.0000,33.35,1905.40,27463.1895,3390.6799,3254.3157,45.94,92.927,116.449997,65.8314,651.58,3337.52,11431.61,242.36,6.7
2020-10-26,38.62 ,"36,388.00 ",39.22 ,1.97 ,3.2430 ,95143.0000,32.46,1902.90,27685.3809,3400.9700,3251.1188,45.80,93.044,115.870003,64.2955,647.03,3368.38,11604.82,245.48,6.7
2020-10-23,39.70 ,"21,736.00 ",41.05 ,1.11 ,2.9400 ,70039.0000,27.55,1901.40,28335.5703,3465.3899,3277.9972,46.04,92.765,118.440002,66.0458,652.95,3560.33,11880.13,254.3,6.7
2020-10-22,40.62 ,"22,100.00 ",40.91 ,0.74 ,2.9820 ,87656.0000,28.11,1902.60,28363.6602,3453.4900,3312.5005,46.04,92.964,118.57,67.1853,656.3,3531.06,11748.55,255.52,6.7
2020-10-21,40.03 ,"46,143.00 ",40.88 ,0.90 ,3.0300 ,140307.0000,28.65,1923.30,28210.8203,3435.5601,3325.0247,46.09,92.599,119.129997,66.3465,655.98,3383.47,11725.02,245.48,6.7
2020-10-20,41.17 ,"40,395.00 ",41.04 ,1.48 ,2.9000 ,114431.0000,29.35,1912.50,28308.7891,3443.1201,3328.1029,45.93,93.051,119.309998,68.3366,657.83,3484.32,11860.3,250.46,6.7
2020-10-19,40.84 ,"6,434.00 ",41.38 ,1.27 ,2.8320 ,140419.0000,29.18,1898.20,28195.4199,3426.9199,3312.6671,45.66,93.429,118.900002,67.6334,653.3,3432.6,11708.09,247.4,6.7
2020-10-16,40.72 ,"15,327.00 ",41.37 ,1.29 ,2.6880 ,138836.0000,27.41,1896.10,28606.3105,3483.8101,3336.3582,45.53,93.679,121.120003,67.928,652.52,3527.04,11836.43,252.54,6.7
2020-10-15,40.86 ,"17,995.00 ",41.29 ,1.47 ,2.7810 ,141163.0000,26.97,1906.30,28494.1992,3483.3401,3332.1832,45.38,93.864,121.470001,68.1277,653.76,3649.67,11988.83,258.4,6.7
2020-10-14,41.14 ,"26,728.00 ",41.20 ,1.27 ,2.6490 ,172514.0000,26.40,1896.80,28514.0000,3488.6699,3340.7782,45.99,93.366,122.019997,68.2369,651.14,3581.44,11887.49,255.34,6.7
2020-10-13,40.18 ,"30,276.00 ",40.68 ,1.23 ,2.7640 ,156792.0000,26.07,1886.40,28679.8105,3511.9299,3359.7499,46.02,93.536,122.669998,67.2464,645.92,3560.99,11783.22,254.53,6.7
2020-10-12,39.50 ,"26,011.00 ",40.57 ,1.25 ,2.8350 ,160238.0000,25.07,1920.10,28837.5195,3534.2200,3358.4652,46.06,93.104,123.459999,66.1084,643.66,3629.82,11880.44,258.29,6.7
2020-10-09,40.50 ,"18,281.00 ",41.61 ,0.60 ,2.7630 ,184090.0000,25.00,1927.20,28586.9004,3477.1399,3272.0762,45.47,93.065,120.18,67.36,649.52,3600.24,11861.95,257.39,6.7
2020-10-08,41.31 ,"35,072.00 ",41.06 ,0.66 ,2.6320 ,176179.0000,26.36,1890.20,28425.5098,3446.8301,3218.0521,45.34,93.648,118.370003,67.5303,641.77,3649.21,11762.56,261.4,6.7
2020-10-07,40.05 ,"39,905.00 ",40.45 ,1.14 ,2.5940 ,188622.0000,28.06,1876.50,28303.4609,3419.4399,3218.0521,44.95,93.678,117.760002,65.3788,634.67,3514.15,11690.02,251.93,6.7
2020-10-06,39.86 ,"28,227.00 ",40.33 ,1.16 ,2.5120 ,137951.0000,29.48,1871.20,27772.7598,3360.9700,3218.0521,44.71,93.744,115.639999,66.0568,631.48,3436.87,11399.14,248.2,6.7
2020-10-05,39.39 ,"22,067.00 ",39.07 ,1.11 ,2.6310 ,179703.0000,27.96,1912.40,28148.6406,3408.6001,3218.0521,44.26,93.545,117.459999,64.1148,623.95,3521.26,11482.09,252.05,6.7
2020-10-02,37.02 ,"24,276.00 ",38.09 ,0.79 ,2.4390 ,149653.0000,27.63,1899.00,27682.8105,3348.4199,3218.0521,43.89,93.909,114.940002,60.7247,611.51,3385.06,11297.1,244.59,6.7
2020-10-01,38.50 ,"32,941.00 ",39.94 ,0.49 ,2.4820 ,141315.0000,26.70,1903.50,27816.9004,3380.8000,3218.0521,44.13,93.762,117.93,63.0493,617.8,3323.67,11211.11,242,6.9
2020-09-30,39.96 ,"31,270.00 ",40.65 ,0.95 ,2.5450 ,140350.0000,26.37,1883.50,27781.6992,3363.0000,3218.0521,43.83,93.927,116.699997,65.0652,626.67,3430.02,11229.72,249.51,6.9
2020-09-29,39.03 ,"46,429.00 ",41.46 ,1.17 ,2.4980 ,183359.0000,26.27,1895.40,27452.6602,3335.4700,3224.3593,43.29,93.927,115.730003,63.9542,618.62,3455.92,11301.01,250.37,6.9
2020-09-28,40.57 ,"20,906.00 ",41.61 ,1.40 ,2.7680 ,109003.0000,26.19,1856.30,27584.0605,3351.6001,3217.5346,43.34,94.302,116.120003,66.2559,626.11,3559.19,11440.95,257.21,6.9
2020-09-25,40.04 ,"21,892.00 ",41.93 ,0.98 ,2.1340 ,31491.0000,26.38,1864.50,27173.9609,3298.4600,3219.4179,42.89,94.682,113.940002,65.6281,623.05,3482.01,11270,251.31,6.9
2020-09-24,40.20 ,"24,695.00 ",41.22 ,1.36 ,2.1820 ,58853.0000,28.51,1875.50,26815.4395,3246.5901,3223.1764,42.83,94.394,111.279999,65.7139,623.66,3494.13,11117.48,251.38,6.9
2020-09-23,39.60 ,"26,649.00 ",41.40 ,1.27 ,2.1950 ,96987.0000,28.58,1913.10,26763.1309,3236.9199,3279.7105,43.63,94.443,110.660004,65.1453,623.93,3469.04,11095.09,251.07,6.9
2020-09-22,39.82 ,"26,075.00 ",41.32 ,1.13 ,1.8450 ,99037.0000,26.86,1884.20,27288.1797,3315.5701,3274.3015,43.84,94.018,114.220001,64.4837,625.87,3657.36,11215.01,262.82,6.9
2020-09-21,39.33 ,"5,090.00 ",41.49 ,0.78 ,1.8800 ,232140.0000,27.78,1952.00,27147.6992,3281.0601,3316.9351,44.13,93.684,112.440002,64.5255,626.04,3675.79,11129.51,265.43,6.9
2020-09-18,40.95 ,"11,712.00 ",42.98 ,0.99 ,2.0570 ,146579.0000,25.83,1937.70,27657.4199,3319.4700,3338.0897,44.87,92.952,111.760002,67.0087,642.75,3830.37,11431.92,274.21,6.9
2020-09-17,40.90 ,"27,608.00 ",42.07 ,0.89 ,1.9910 ,230720.0000,26.46,1956.70,27901.9805,3357.0100,3270.4350,44.80,92.969,113.720001,66.8776,638.41,3853.21,11552.36,277.42,6.9
2020-09-16,40.24 ,"41,984.00 ",41.29 ,0.95 ,2.2530 ,111390.0000,26.04,1968.50,28032.3809,3385.4900,3283.9244,45.20,93.231,114.669998,65.5544,633.94,3832.93,11555.14,277.23,6.9
2020-09-15,38.39 ,"31,016.00 ",39.35 ,1.31 ,2.3570 ,103867.0000,25.59,1943.00,27995.5996,3401.2000,3295.6795,45.02,93.085,116.470001,63.4083,625.48,3661.79,11476.96,266.38,6.9
2020-09-14,37.34 ,"36,032.00 ",38.96 ,1.23 ,2.3030 ,142122.0000,25.85,1938.70,27993.3301,3383.5400,3278.8138,44.68,92.912,115.330002,62.2207,623.29,3689.02,11380.84,268.47,6.9
2020-09-11,37.33 ,"32,839.00 ",39.37 ,1.23 ,2.2500 ,109257.0000,26.87,1946.00,27665.6406,3340.9700,3260.3461,44.18,93.32,112.959999,62.0338,619.89,3624.94,11282.64,266.55,6.9
2020-09-10,36.98 ,"30,166.00 ",39.83 ,1.42 ,2.3130 ,131139.0000,29.71,1945.10,27534.5801,3339.1899,3234.8234,43.92,93.331,113.830002,61.8848,616.56,3592.2,11178.97,265.96,6.9
2020-09-09,37.79 ,"39,416.00 ",39.82 ,1.65 ,2.3930 ,190404.0000,28.81,1929.80,27940.4707,3398.9600,3254.6279,43.94,93.258,116.459999,62.7514,617.5,3796.03,11244.98,276.18,6.9
2020-09-08,36.73 ,"62,822.00 ",40.29 ,1.74 ,2.3630 ,206019.0000,31.46,1921.30,27500.8906,3331.8401,3316.4170,44.01,93.441,112.779999,60.8732,610.25,3760.7,11080.87,274.52,6.9
2020-09-04,39.46 ,"36,489.00 ",43.42 ,1.35 ,2.5790 ,156627.0000,30.75,1932.40,28133.3105,3426.9600,3355.3666,44.49,92.719,118.120003,65.1951,623.14,3961.36,11225.51,285.54,6.9
2020-09-03,41.28 ,"34,964.00 ",43.36 ,1.58 ,2.4810 ,141190.0000,33.60,1939.30,28292.7305,3455.0601,3384.9806,44.86,92.733,119.790001,66.7284,624.08,3973.15,11168.57,286.48,6.9
2020-09-02,41.58 ,"32,108.00 ",45.03 ,1.75 ,2.4850 ,240046.0000,26.57,1968.40,29100.5000,3580.8401,3404.8017,45.27,92.834,127.029999,67.3375,628.85,4016.76,11451.51,288.8,6.9
2020-09-01,42.98 ,"25,412.00 ",45.30 ,1.37 ,2.5170 ,218636.0000,26.12,1966.40,28645.6602,3526.6499,3410.6068,45.31,92.337,125.910004,69.159,636.19,4083.77,11316.69,290.28,7.9
2020-08-31,42.80 ,"21,079.00 ",46.27 ,1.30 ,2.6290 ,193350.0000,26.41,1961.60,28430.0508,3500.3101,3395.6775,44.56,92.131,123.550003,69.0464,635.22,4100.37,11185.35,292.51,7.9
2020-08-28,42.97 ,"29,931.00 ",45.33 ,1.09 ,2.6540 ,139598.0000,22.96,1972.50,28653.8691,3508.0100,3403.8066,45.38,92.379,123.160004,69.8575,636.32,4212.25,11322,299.21,7.9
2020-08-27,43.01 ,"37,847.00 ",45.81 ,1.62 ,2.7030 ,199270.0000,24.47,1950.80,28492.2695,3484.5500,3350.1128,45.20,92.991,122.089996,69.7418,632.94,4144.12,11205.61,293.91,7.9
2020-08-26,43.48 ,"34,943.00 ",46.05 ,1.98 ,2.5280 ,126605.0000,23.27,1921.80,28331.9199,3478.7300,3329.7388,45.28,92.996,121.989998,70.2873,630.73,4092.74,11126.55,292.96,7.9
2020-08-25,43.42 ,"43,226.00 ",45.87 ,1.65 ,2.4810 ,42908.0000,22.03,1923.00,28248.4395,3443.6201,3373.5781,45.09,93.019,119.559998,70.5553,629.53,4216.73,11127.01,299.79,7.9
2020-08-24,42.41 ,"40,404.00 ",45.19 ,1.89 ,2.5130 ,96397.0000,22.37,1934.30,28308.4609,3431.2800,3385.6383,44.82,93.289,118.959999,69.6763,624.17,4219.23,11148.61,303.8,7.9
2020-08-21,42.26 ,"38,634.00 ",44.92 ,1.29 ,2.4410 ,129151.0000,22.54,1948.30,27930.3301,3397.1599,3380.6825,44.16,93.24,117.940002,68.5862,620.39,4102.49,10940.68,295.53,7.9
2020-08-20,42.75 ,"37,920.00 ",45.05 ,1.21 ,2.3550 ,126659.0000,22.72,1938.70,27739.7305,3385.5100,3363.8988,43.71,92.778,116.459999,69.3075,623.74,4148.17,10893.93,297.64,7.9
2020-08-19,42.95 ,"6,455.00 ",45.19 ,1.18 ,2.4300 ,98087.0000,22.54,1998.80,27692.8809,3374.8501,3408.1288,44.46,92.88,114.93,69.9369,628.82,4262.48,10883.12,304.2,7.9
2020-08-18,42.54 ,"18,832.00 ",45.49 ,1.42 ,2.4110 ,128912.0000,21.51,1975.90,27778.0703,3389.7800,3451.0894,44.70,92.259,115.07,70.0526,628.51,4312.71,10865.12,307.61,7.9
2020-08-17,42.79 ,"24,592.00 ",44.94 ,1.52 ,2.3400 ,124356.0000,21.35,1941.00,27844.9102,3381.9900,3438.8010,44.50,92.847,114.639999,69.6496,625.19,4387.84,10952.94,313.12,7.9
2020-08-14,42.25 ,"27,290.00 ",44.62 ,1.32 ,2.3450 ,213190.0000,22.05,1947.00,27931.0195,3372.8501,3360.0988,44.22,93.085,113.879997,68.7563,615.81,4429.61,10959.54,315.04,7.9
2020-08-13,42.35 ,"31,657.00 ",45.34 ,1.49 ,2.1910 ,2.0000,22.13,1909.10,27896.7207,3373.4299,3320.7261,44.34,93.317,113.959999,68.4913,614.29,4350.41,10886.48,311.92,7.9
2020-08-12,42.57 ,"32,568.00 ",45.08 ,1.71 ,2.1510 ,150195.0000,22.28,1906.30,27976.8398,3380.3501,3319.2656,44.24,93.408,113.910004,68.8953,610.94,4457.71,10936.1,318.08,7.9
2020-08-11,41.64 ,"43,195.00 ",45.21 ,1.96 ,2.1520 ,141067.0000,24.03,2021.10,27686.9102,3333.6899,3340.2900,44.12,93.6,111.379997,67.4915,604.51,4379.68,10889.53,316.08,7.9
2020-08-10,41.99 ,"38,053.00 ",45.01 ,1.96 ,2.1670 ,175220.0000,22.13,2026.60,27791.4395,3360.4700,3379.2524,43.93,93.569,113.419998,67.6763,608.8,4443.85,10864.94,317.33,7.9
2020-08-07,41.61 ,"35,379.00 ",44.87 ,1.38 ,2.2550 ,174602.0000,22.21,2058.30,27433.4805,3351.2800,3354.0352,44.04,93.412,113.739998,66.9488,603.73,4298.67,10576.38,307.81,7.9
2020-08-06,41.91 ,"31,384.00 ",45.17 ,1.35 ,2.1560 ,153924.0000,22.65,2034.40,27386.9805,3349.1599,3386.4631,44.74,92.768,115.459999,67.6726,610.35,4254.02,10331.09,307.08,7.9
2020-08-05,42.30 ,"43,356.00 ",45.34 ,1.57 ,2.2070 ,172551.0000,22.99,2016.10,27201.5195,3327.7700,3377.5648,44.60,92.85,113.860001,68.1516,610.48,4293.9,10215.41,309.31,7.9
2020-08-04,41.52 ,"39,069.00 ",44.27 ,1.79 ,2.1780 ,214776.0000,23.76,1971.00,26828.4707,3306.5100,3371.6875,44.04,93.378,113.440002,67.2247,604.88,4223.91,10086.66,305.9,7.9
2020-08-03,40.73 ,"24,586.00 ",44.02 ,1.64 ,2.0980 ,349121.0000,24.28,1973.30,26664.4004,3294.6101,3367.9658,43.56,93.507,113.150002,66.3203,601.25,4140.74,10011.72,298.4,7.9
2020-07-31,40.44 ,"28,813.00 ",43.02 ,1.50 ,1.8160 ,102739.0000,24.46,1947.40,26428.3203,3271.1201,3310.0065,43.62,93.321,110.43,64.4037,591.33,4147.86,9994.81,297.29,8.4
2020-07-30,40.34 ,"42,278.00 ",42.99 ,1.51 ,1.8370 ,145920.0000,24.76,1952.60,26313.6504,3246.2200,3286.8220,43.75,93.009,107.739998,64.1384,587.94,4141.61,9907.48,299.28,8.4
2020-07-29,41.32 ,"32,047.00 ",43.59 ,1.80 ,1.9150 ,156662.0000,24.10,1928.60,26539.5703,3258.4399,3294.5521,43.94,93.432,107.139999,66.1414,595.25,4284.63,9906.38,311.38,8.4
2020-07-28,41.10 ,"29,016.00 ",43.40 ,1.88 ,1.8620 ,133020.0000,25.44,1931.50,26379.2793,3218.4399,3227.9604,43.74,93.647,105.610001,65.5434,591.8,4152.33,9696.55,304.86,8.4
2020-07-27,41.67 ,"32,156.00 ",43.14 ,1.89 ,1.7300 ,34729.0000,24.74,1884.00,26584.7695,3239.4099,3205.2268,43.40,93.615,106.860001,65.8679,592.49,4226.45,9817.42,310.22,8.4
2020-07-24,41.31 ,"27,376.00 ",43.38 ,1.79 ,1.7940 ,66902.0000,25.84,1882.30,26469.8906,3215.6299,3196.7684,42.88,94.38,105.199997,65.9632,590.63,4291.29,9730.12,309.88,8.4
2020-07-23,41.06 ,"33,346.00 ",44.62 ,1.75 ,1.7800 ,115856.0000,26.08,1867.00,26652.3301,3235.6599,3325.1102,43.56,94.649,106.489998,65.6497,590.78,4313.51,9763.69,311.8,8.4
2020-07-22,41.85 ,"33,936.00 ",44.24 ,1.75 ,1.6940 ,1.0000,24.32,1836.80,27005.8398,3276.0200,3333.1635,43.56,94.93,109.330002,66.4156,589.52,4329.48,9797.25,312.13,8.4
2020-07-21,41.54 ,"30,693.00 ",44.29 ,1.75 ,1.6700 ,116927.0000,24.84,1814.70,26840.4004,3257.3000,3320.8947,43.89,95.06,108.459999,66.5578,587.33,4382.34,9810.31,316.33,8.4
2020-07-20,40.76 ,"4,471.00 ",43.03 ,1.75 ,1.6420 ,156173.0000,24.46,1810.10,26680.8691,3251.8401,3314.1490,43.03,95.772,109.559998,64.7727,579.3,4112.66,9745.13,297.99,8.4
2020-07-17,40.61 ,"10,761.00 ",43.22 ,1.74 ,1.7050 ,102994.0000,25.68,1794.90,26671.9492,3224.7300,3214.1287,42.65,95.889,106.830002,64.7022,579.75,4150.32,9900.09,303.19,8.4
2020-07-16,40.73 ,"19,053.00 ",43.80 ,1.57 ,1.7280 ,125828.0000,28.00,1813.50,26734.7109,3215.5701,3210.0986,42.28,96.319,106.309998,65.0469,580.05,4234.53,9791.39,307.88,8.4
2020-07-15,40.92 ,"21,906.00 ",44.12 ,1.65 ,1.7840 ,85989.0000,27.76,1811.00,26870.0996,3226.5601,3361.3044,43.09,96.039,107.639999,65.8477,581.48,4247.04,9737.44,309.49,8.4
2020-07-14,40.53 ,"28,528.00 ",43.02 ,1.66 ,1.7430 ,122012.0000,29.52,1805.00,26642.5898,3197.5200,3414.6186,42.80,96.207,107.059998,64.6601,576.96,4134.53,9465.24,303.35,8.4
2020-07-13,39.55 ,"27,762.00 ",43.38 ,1.70 ,1.7300 ,138975.0000,32.19,1799.00,26085.8008,3155.2200,3443.2863,43.27,96.407,105.839996,64.499,578.53,3977.07,9305.95,292.81,8.4
2020-07-10,40.53 ,"33,489.00 ",43.46 ,1.68 ,1.8190 ,146457.0000,27.29,1812.40,26075.3008,3185.0400,3383.3222,43.18,96.614,108.080002,65.2058,579.87,4036.11,9312.48,294.66,8.4
2020-07-09,39.57 ,"23,509.00 ",43.31 ,1.75 ,1.7730 ,159211.0000,29.26,1815.50,25706.0898,3152.0500,3450.5935,43.60,96.673,108.110001,63.8619,575.43,3905.48,9140.43,285.64,8.4
2020-07-08,40.86 ,"20,885.00 ",43.44 ,1.76 ,1.8190 ,149854.0000,28.08,1803.90,26067.2793,3169.9399,3403.4401,43.21,96.368,107.720001,65.3684,578.83,4141.68,9322.43,300.04,8.4
2020-07-07,40.51 ,"23,351.00 ",43.15 ,1.77 ,1.8750 ,957.0000,29.43,1790.10,25890.1797,3145.3201,3345.3369,42.49,96.839,105.989998,65.2001,576.17,4147.85,9278.61,300.14,8.4
2020-07-06,40.60 ,"20,640.00 ",43.57 ,1.76 ,1.8300 ,217641.0000,27.94,1781.80,26287.0293,3179.7200,3332.8807,42.79,96.682,107.110001,64.9846,573.8,4297.29,9386.94,309.51,8.4
2020-07-02,40.43 ,"26,938.00 ",42.89 ,1.48 ,1.7260 ,134583.0000,27.68,1773.80,25827.3594,3130.0100,3090.5693,41.28,97.301,105.269997,64.6291,569.75,4286.38,9235.7,308.02,8.4
2020-07-01,39.87 ,"25,698.00 ",42.66 ,1.46 ,1.6950 ,161255.0000,28.62,1791.10,25734.9707,3115.8601,3025.9810,40.33,97.155,104.660004,63.0742,564.95,4209.88,9153.01,304.39,10.2
2020-06-30,39.74 ,"30,700.00 ",38.22 ,1.56 ,1.7580 ,175227.0000,30.43,1776.30,25812.8809,3100.2900,2984.6741,40.07,97.349,104.489998,62.4338,561.3,4335.85,9172.72,312.09,10.2
2020-06-29,39.63 ,"31,919.00 ",37.34 ,1.62 ,1.6930 ,251028.0000,31.78,1764.70,25595.8008,3053.2400,2961.5164,40.02,97.501,102.650002,62.7002,556.54,4209.71,9052.64,305.24,10.2
2020-06-26,38.29 ,"33,041.00 ",37.99 ,1.40 ,1.5480 ,115371.0000,34.73,1764.30,25015.5508,3009.0500,2979.5505,40.19,97.404,101.540001,60.7279,547.21,4137.78,8805.74,300.65,10.2
2020-06-25,39.05 ,"34,995.00 ",37.18 ,1.39 ,1.5250 ,243576.0000,32.22,1766.30,25745.5996,3083.7600,2979.5505,40.42,97.388,103.580002,61.2891,549.27,4319.19,9000.3,311.96,10.2
2020-06-24,38.03 ,"52,845.00 ",38.17 ,1.51 ,1.6010 ,40991.0000,33.84,1776.30,25445.9395,3050.3301,2979.5505,40.64,97.129,102.269997,60.8992,549.72,4236.09,8899.24,306.08,10.2
2020-06-23,40.07 ,"27,251.00 ",39.85 ,1.58 ,1.6300 ,74247.0000,31.37,1756.30,26156.0996,3131.2900,2970.6203,40.82,96.608,104.629997,64.3585,561.99,4527.7,9181.57,324.1,10.2
2020-06-22,40.60 ,"22,137.00 ",38.96 ,1.69 ,1.6600 ,106491.0000,31.77,1746.20,26024.9609,3117.8601,2965.2717,40.24,96.985,103.879997,64.8291,563.62,4531,9061.98,324.04,10.2
2020-06-19,39.80 ,"4,483.00 ",39.45 ,1.44 ,1.6680 ,115150.0000,35.12,1724.00,25871.4609,3097.7400,2967.6341,40.25,97.577,102.239998,63.7654,560.34,4541.95,9077.75,322.21,10.2
2020-06-18,38.82 ,"15,826.00 ",37.70 ,1.41 ,1.6380 ,112050.0000,32.94,1728.60,26080.0996,3115.3401,2939.3151,40.01,97.4,102.949997,62.675,555.58,4618.97,9207.63,327.6,10.2
2020-06-17,37.71 ,"27,355.00 ",37.59 ,1.44 ,1.6380 ,131333.0000,33.47,1727.20,26119.6094,3113.4900,2935.8730,39.97,97.144,102.489998,61.5855,552.95,4542.53,9239.09,323.65,10.2
2020-06-16,37.88 ,"36,316.00 ",36.75 ,1.34 ,1.6140 ,150669.0000,33.67,1719.90,26289.9805,3124.7400,2931.7493,39.78,96.933,102.510002,61.8871,552.5,4747.21,9259.63,334.77,10.2
2020-06-15,37.09 ,"37,095.00 ",35.09 ,1.23 ,1.6730 ,180051.0000,34.40,1730.00,25763.1602,3066.5901,2890.0306,38.84,96.978,100.370003,60.1853,547.38,4597.89,9160.08,325.61,10.2
2020-06-12,36.54 ,"33,461.00 ",35.06 ,1.27 ,1.7450 ,136593.0000,36.09,1731.30,25605.5391,3041.3101,2919.7408,39.90,97.305,99.410004,59.0471,546.31,4591.8,9081.9,324.81,10.2
