Date,Oil_future,Oil_future_volume,Oil_spot,LNG_spot,LNG_future,LNG_future_volume,VIX,Gold_future,DJI_GI,SPX_GI,SH,EEM,Dollar_future,XLK,DJC_E,DJC,DJ_oil_index,DJ_trans,DJ_oil_gas_index,Unemployment
2020-06-11,36.20 ,"54,892.00 ",36.55 ,1.49 ,1.8160 ,182140.0000,40.79,1736.20,25128.1699,3002.1001,2920.8968,39.97,96.739,98.139999,59.1487,548.17,4435.29,8839.36,316.18,10.2
2020-06-10,39.08 ,"40,605.00 ",37.46 ,1.58 ,1.7910 ,174288.0000,27.57,1712.00,26989.9902,3190.1399,2943.7525,40.93,95.95,104.110001,63.3426,561.24,4895.74,9579.07,349.24,10.2
2020-06-09,38.52 ,"27,708.00 ",37.09 ,1.57 ,1.7620 ,168844.0000,27.57,1698.90,27272.3008,3207.1799,2956.1116,40.81,96.321,102.400002,62.4505,556.72,5184.83,9825.57,367.54,10.2
2020-06-08,38.17 ,"29,347.00 ",38.89 ,1.55 ,1.8080 ,178341.0000,25.81,1679.50,27572.4395,3232.3899,2937.7712,40.73,96.608,101.919998,61.5456,553.25,5500.75,10052.85,382.03,10.2
2020-06-05,38.94 ,"30,020.00 ",36.83 ,1.34 ,1.8000 ,176950.0000,24.52,1712.30,27110.9805,3193.9299,2930.7993,40.53,96.922,101.410004,63.1771,556.58,5170.75,9872.96,365.25,10.2
2020-06-04,37.32 ,"22,505.00 ",34.84 ,1.45 ,1.8210 ,104111.0000,25.81,1694.00,26281.8203,3112.3501,2919.2506,39.96,96.657,98.809998,59.7502,544.95,4741.05,9575.25,339.48,10.2
2020-06-03,36.80 ,"31,561.00 ",35.46 ,1.59 ,1.8100 ,174234.0000,25.66,1724.40,26269.8906,3122.8701,2923.3711,39.96,97.259,99.629997,59.4911,541.47,4719.79,9440.77,339.45,10.2
2020-06-02,36.86 ,"24,269.00 ",34.95 ,1.51 ,1.7730 ,131018.0000,26.84,1737.40,25742.6504,3080.8201,2921.3980,39.09,97.659,98.860001,59.1437,539.82,4592.74,9134.88,329.24,10.2
2020-06-01,35.65 ,"24,616.00 ",33.68 ,1.33 ,1.7810 ,192447.0000,28.23,1731.60,25475.0195,3055.7300,2915.4311,38.46,97.82,97.940002,56.9898,532.88,4426.27,8965.91,320.41,11
2020-05-29,35.19 ,"23,727.00 ",29.01 ,1.25 ,1.8400 ,192732.0000,27.51,1717.00,25383.1094,3044.3101,2852.3512,37.60,98.341,97.970001,56.901,531.78,4318.69,8969.79,314.98,11
2020-05-28,33.74 ,"26,685.00 ",28.45 ,1.32 ,1.8230 ,153065.0000,28.59,1692.80,25400.6406,3029.7300,2846.2217,37.36,98.372,96.75,54.3912,521.72,4394.03,9005.43,315.82,11
2020-05-27,32.16 ,"21,835.00 ",29.03 ,1.51 ,1.8770 ,153417.0000,27.62,1707.40,25548.2695,3036.1299,2836.8036,37.44,99.058,96.940002,53.8638,518.73,4556.27,9151.39,325.03,11
2020-05-26,34.13 ,"20,414.00 ",29.75 ,1.47 ,1.9320 ,181441.0000,28.01,1726.60,24995.1094,2991.7700,2846.5473,37.41,98.906,96.389999,55.9868,527.65,4498.8,8895.61,321.6,11
2020-05-22,33.44 ,"29,646.00 ",28.06 ,1.22 ,1.7450 ,50826.0000,28.16,1723.40,24465.1602,2955.4500,2813.7654,36.51,99.888,96.489998,54.4256,520.04,4397.01,8470.09,312.48,11
2020-05-21,33.84 ,"26,239.00 ",29.70 ,1.26 ,1.7200 ,95441.0000,29.53,1752.10,24474.1191,2948.5100,2867.9237,37.52,99.403,96.139999,55.3857,524.45,4406.14,8452.85,314.3,11
2020-05-20,33.53 ,"30,416.00 ",28.68 ,1.43 ,1.7810 ,147491.0000,27.99,1749.50,24575.9004,2971.6101,2883.7378,37.59,99.135,97.5,55.0993,527.42,4455.49,8488.98,318.94,11
2020-05-19,31.79 ,"44,473.00 ",28.43 ,1.48 ,1.7960 ,210974.0000,30.53,1734.10,24206.8594,2922.9399,2898.5760,37.33,99.366,95.410004,53.5374,520.71,4283.76,8228.93,307.1,11
2020-05-18,31.99 ,"6,156.00 ",28.21 ,1.59 ,1.7660 ,209826.0000,29.30,1750.90,24597.3691,2953.9099,2875.4176,36.83,99.681,95.760002,53.623,519.64,4412.38,8322.86,316.19,11
2020-05-15,29.67 ,"18,559.00 ",26.54 ,1.11 ,1.6360 ,157212.0000,31.89,1736.50,23685.4199,2863.7000,2868.4587,36.35,100.434,93.470001,49.919,503.1,4023.24,7761,293.64,11
2020-05-14,27.69 ,"29,488.00 ",24.93 ,1.04 ,1.6740 ,193408.0000,32.61,1720.20,23625.3398,2852.5000,2870.3422,36.34,100.507,93,48.0529,496.46,4001.58,7861.34,294.34,11
2020-05-13,25.60 ,"22,178.00 ",23.25 ,1.25 ,1.6430 ,229395.0000,35.28,1701.30,23247.9707,2820.0000,2898.0495,36.67,100.291,91.830002,45.438,487.21,3990.03,7823.8,291.5,11
2020-05-12,25.23 ,"28,796.00 ",22.83 ,1.40 ,1.7000 ,205157.0000,33.04,1690.20,23764.7793,2870.1201,2891.5564,36.67,99.956,93.440002,46.3167,493.53,4202.38,8000.55,305.16,11
2020-05-11,24.51 ,"16,585.00 ",22.71 ,1.46 ,1.8490 ,197224.0000,27.57,1703.80,24221.9902,2930.1899,2894.8020,36.91,100.27,95.410004,45.6266,490.98,4279.72,8234.18,312.34,11
2020-05-08,24.62 ,"24,007.00 ",22.21 ,1.38 ,1.8250 ,165785.0000,27.98,1721.50,24331.3203,2929.8000,2895.3444,36.77,99.769,94.779999,46.7615,495.53,4378.55,8332.5,317.67,11
2020-05-07,23.35 ,"27,927.00 ",22.91 ,1.60 ,1.9000 ,210918.0000,31.44,1694.80,23875.8906,2881.1899,2871.5232,36.17,99.906,93.410004,44.4072,486.63,4173.26,8050.59,304.33,11
2020-05-06,24.05 ,"28,359.00 ",22.40 ,1.43 ,1.9480 ,239359.0000,34.12,1709.30,23664.6406,2848.4199,2878.1402,36.23,100.136,92.029999,44.259,481.15,4056.02,7931.83,296.94,11
2020-05-05,25.45 ,"31,024.00 ",21.43 ,1.64 ,2.0820 ,281476.0000,33.61,1704.00,23883.0898,2868.4399,2860.0822,36.05,99.762,91.32,46.3105,489.77,4155.14,8047.3,305,11
2020-05-04,21.10 ,"26,395.00 ",18.36 ,1.65 ,1.9880 ,174684.0000,35.97,1698.80,23749.7598,2842.7400,2860.0822,35.70,99.567,90.080002,40.8351,470,4189.07,7980.96,304.72,11
2020-05-01,19.74 ,"36,034.00 ",16.52 ,1.30 ,1.8820 ,172039.0000,37.19,1688.10,23723.6895,2830.7100,2860.0822,35.65,99.1,88.900002,39.7756,466.89,3987.9,8144.86,293.96,13.2
2020-04-30,18.96 ,"35,792.00 ",18.05 ,1.40 ,1.9380 ,160578.0000,34.15,1705.10,24345.7207,2912.4299,2860.0822,37.08,99.028,91.410004,40.0104,469.15,4328.46,8377.08,313,13.2
2020-04-29,15.49 ,"51,973.00 ",14.36 ,1.55 ,1.8780 ,149947.0000,31.23,1709.90,24633.8594,2939.5100,2822.4424,37.09,99.644,91.82,36.3993,455.72,4336.57,8628.62,319.52,13.2
2020-04-28,13.45 ,"78,007.00 ",12.41 ,1.69 ,1.9540 ,152019.0000,33.57,1716.70,24101.5508,2863.3899,2810.0243,36.40,99.934,88.199997,34.2682,448.87,3907.84,8407.32,297.33,13.2
2020-04-27,12.80 ,"67,152.00 ",13.30 ,1.57 ,1.9230 ,203161.0000,33.29,1714.90,24133.7793,2878.4800,2815.4947,36.10,100.097,89.389999,30.8193,437.18,3804.03,8317.42,290.92,13.2
2020-04-24,17.00 ,"50,103.00 ",14.31 ,1.64 ,1.7100 ,74367.0000,35.93,1741.40,23775.2695,2836.7400,2808.5293,35.46,100.434,88.629997,34.7176,450.17,3702.07,8092.4,284.92,13.2
2020-04-23,16.67 ,"87,854.00 ",15.23 ,1.79 ,1.8160 ,86177.0000,41.38,1725.40,23515.2598,2797.8000,2838.4994,35.95,100.535,86.790001,34.8719,453.46,3695.78,7951.66,284.25,13.2
2020-04-22,14.17 ,"117,346.00 ",12.22 ,1.80 ,1.9100 ,146824.0000,41.98,1673.60,23475.8203,2799.3101,2843.9804,35.83,100.528,87.389999,32.7192,446.7,3562.71,7840.59,275.76,13.2
2020-04-21,13.15 ,"242,516.00 ",14.63 ,1.80 ,1.8280 ,247507.0000,45.41,1701.10,23018.8809,2736.5601,2827.0133,35.34,100.374,84.150002,30.0634,433.7,3410.46,7844.37,266.53,13.2
2020-04-20,-6.89 ,"28,032.00 ",14.19 ,1.69 ,1.9380 ,214783.0000,43.83,1686.50,23650.4395,2823.1599,2852.5528,36.25,100.058,87.830002,40.6336,472.02,3448.39,7969.73,270.91,13.2
2020-04-17,18.20 ,"33,869.00 ",18.17 ,1.51 ,1.7620 ,185107.0000,38.15,1725.20,24242.4902,2874.5601,2838.4945,36.34,99.836,89.260002,45.0248,484.76,3495.49,8233.81,279.63,13.2
2020-04-16,20.00 ,"26,221.00 ",17.73 ,1.41 ,1.6870 ,209347.0000,40.11,1734.00,23537.6797,2799.5500,2819.9350,35.67,100.1,88.089996,45.1251,484.48,3119.19,7981.93,253.55,13.2
2020-04-15,20.11 ,"37,818.00 ",17.51 ,1.55 ,1.5910 ,139411.0000,40.84,1741.50,23504.3496,2783.3601,2811.1741,35.69,99.486,87.029999,45.1237,484.14,3298.79,8003.23,264.05,13.2
2020-04-14,20.75 ,"70,183.00 ",19.70 ,1.58 ,1.6330 ,163589.0000,37.76,1751.80,23949.7598,2846.0601,2827.2830,36.21,98.885,88.970001,47.5163,494.85,3466.99,8177.69,276.82,13.2
2020-04-13,22.55 ,"46,308.00 ",21.18 ,1.49 ,1.7270 ,172293.0000,41.17,1715.50,23390.7695,2761.6299,2783.0476,35.59,99.336,85.389999,48.3898,496.42,3492.13,8036.98,277.83,13.2
2020-04-09,23.47 ,"79,144.00 ",21.77 ,1.31 ,1.7460 ,176109.0000,41.67,1662.50,23719.3691,2789.8201,2825.9036,35.77,99.504,85.199997,46.5758,492.24,3509.62,8236.92,278.73,13.2
2020-04-08,26.17 ,"75,831.00 ",21.19 ,1.49 ,1.7930 ,194188.0000,43.35,1658.00,23433.5703,2749.9800,2815.3686,35.22,100.17,85.18,47.3064,489.94,3528.32,8152.39,281.12,13.2
2020-04-07,24.35 ,"79,463.00 ",22.67 ,1.48 ,1.9080 ,224737.0000,46.70,1690.80,22653.8594,2659.4099,2820.7634,35.38,99.914,82.949997,45.202,484.35,3259.74,7865.49,263.33,13.2
2020-04-06,26.40 ,"42,897.00 ",23.48 ,1.40 ,1.7490 ,166277.0000,45.24,1634.20,22679.9902,2663.6799,2763.9874,34.42,100.755,83.699997,46.0243,481.19,3195.19,7837.69,258.11,13.2
2020-04-03,28.94 ,"54,524.00 ",23.01 ,1.35 ,1.6590 ,143914.0000,46.80,1627.00,21052.5293,2488.6499,2763.9874,33.51,100.677,77.120003,47.5774,480.15,3047.89,7305.31,245.35,13.2
2020-04-02,24.85 ,"65,318.00 ",18.91 ,1.31 ,1.5510 ,155341.0000,50.91,1590.00,21413.4395,2526.8999,2780.6379,33.79,100.271,78.330002,43.0789,471.02,3029.02,7445.71,248.68,13.2
2020-04-01,21.15 ,"47,210.00 ",16.87 ,1.38 ,1.5900 ,132272.0000,57.06,1577.10,20943.5098,2470.5000,2734.5215,33.32,99.753,76.540001,37.1705,455.42,2774.63,7352.58,228.21,14.7
2020-03-31,20.17 ,"35,086.00 ",22.61 ,1.60 ,1.6430 ,132129.0000,53.54,1617.90,21917.1602,2584.5901,2750.2962,34.18,99.092,80.370003,38.7905,467.93,2942.27,7732.32,239.56,14.7
2020-03-30,20.36 ,"68,757.00 ",21.66 ,1.44 ,1.7020 ,98568.0000,57.08,1660.50,22327.4805,2626.6499,2747.2138,33.52,99.281,81.900002,38.771,467.64,2867.26,7790.91,235.5,14.7
2020-03-27,21.95 ,"67,566.00 ",24.26 ,1.12 ,1.6690 ,109589.0000,65.54,1635.50,21636.7793,2541.4700,2772.2033,33.91,98.537,78.589996,40.602,473.97,2870.14,7699.18,233.4,14.7
2020-03-26,23.20 ,"70,860.00 ",26.04 ,1.28 ,1.6950 ,117769.0000,61.00,1657.50,22552.1699,2630.0701,2764.9109,34.29,99.453,82.309998,41.5819,478.73,3072,8045.47,250.55,14.7
2020-03-25,24.21 ,"53,720.00 ",26.94 ,1.38 ,1.6610 ,40219.0000,63.95,1556.50,21200.5508,2475.5601,2781.5913,33.67,100.997,77.510002,43.6314,485.3,2945.01,7724.87,236.2,14.7
2020-03-24,24.31 ,"71,833.00 ",26.53 ,1.66 ,1.6780 ,77255.0000,61.67,1483.50,20704.9102,2447.3301,2722.4381,32.27,102.247,77.610001,42.8539,483.33,2852.79,7540.8,226.37,14.7
2020-03-23,23.80 ,"73,480.00 ",24.72 ,1.41 ,1.5860 ,120286.0000,61.59,1476.00,18591.9297,2237.3999,2660.1674,30.51,103.24,70.400002,41.5852,471.04,2481.57,6703.63,195.09,14.7
2020-03-20,23.61 ,"91,783.00 ",28.57 ,1.51 ,1.5770 ,139912.0000,66.04,1488.20,19173.9805,2304.9199,2745.6182,32.32,103.502,71.419998,41.6462,466.17,2691.39,6837.72,209.31,14.7
2020-03-19,25.48 ,"5,621.00 ",26.73 ,1.24 ,1.6500 ,162363.0000,72.00,1525.50,20087.1895,2409.3899,2702.1296,30.84,103.605,74.849998,44.5799,471.24,2622.85,7078.73,207.13,14.7
2020-03-18,22.20 ,"39,020.00 ",27.31 ,1.30 ,1.6350 ,204438.0000,76.45,1502.60,19898.9199,2398.1001,2728.7563,31.68,101.543,74.580002,38.9785,451.81,2417.04,6971.44,193.83,14.7
2020-03-17,26.93 ,"60,989.00 ",30.36 ,1.47 ,1.7200 ,141423.0000,75.91,1517.80,21237.3809,2529.1899,2779.6407,33.25,99.804,77.5,45.8954,477.19,2665.03,7468.23,225.79,14.7
2020-03-16,28.65 ,"53,323.00 ",30.63 ,1.46 ,1.8040 ,152067.0000,82.69,1575.00,20188.5195,2386.1299,2789.2537,33.39,98.24,72.559998,47.8144,483.99,2744.85,7023.44,224.75,14.7
2020-03-13,33.42 ,"57,205.00 ",34.14 ,1.67 ,1.8830 ,210791.0000,57.83,1636.50,23185.6191,2711.0200,2887.4265,35.85,98.764,84.190002,52.941,507.73,3188.34,7939.4,259.74,14.7
2020-03-12,31.05 ,"89,097.00 ",33.25 ,1.51 ,1.8190 ,260199.0000,75.47,1647.00,21200.6191,2480.6399,2923.4856,35.52,97.464,75.349998,52.8325,512.49,2811.74,7259.02,238.26,14.7
2020-03-11,33.01 ,"57,270.00 ",35.54 ,1.69 ,1.8820 ,296710.0000,53.90,1672.90,23553.2207,2741.3799,2968.5174,38.08,96.492,83.5,55.8868,529.73,3250.32,8126.09,271.3,14.7
2020-03-10,34.70 ,"71,393.00 ",35.71 ,1.58 ,1.9240 ,319153.0000,47.30,1673.50,25018.1602,2882.2300,2996.7618,38.80,96.389,87.639999,57.3023,537.44,3566.29,8520.84,287.01,14.7
2020-03-09,30.15 ,"137,700.00 ",34.71 ,1.43 ,1.8190 ,263705.0000,54.46,1668.20,23851.0195,2746.5601,2943.2907,38.11,94.87,82.160004,52.9028,523.67,3349.66,8083.49,273.06,14.7
2020-03-06,41.55 ,"87,058.00 ",48.33 ,1.54 ,1.7310 ,188207.0000,41.94,1640.00,25864.7793,2972.3701,3034.5113,40.69,95.934,88.910004,65.7084,557.16,4505.95,8956.06,344.29,14.7
2020-03-05,46.10 ,"38,100.00 ",51.74 ,1.67 ,1.7570 ,141260.0000,39.62,1634.50,26121.2793,3023.9399,3071.6771,41.79,96.79,90.830002,72.0832,575.66,4882.73,9010.92,365.56,14.7
2020-03-04,47.19 ,"37,355.00 ",51.99 ,1.66 ,1.8350 ,128687.0000,31.99,1586.10,27090.8594,3130.1201,3011.6657,41.73,97.307,93.790001,73.6419,580.93,5100.95,9512.05,379.54,14.7
2020-03-03,46.99 ,"54,348.00 ",52.65 ,1.65 ,1.8060 ,195284.0000,36.82,1582.20,25917.4102,3003.3701,2992.8968,41.32,97.122,89.93,73.9711,580.97,5037.8,9200.67,371.74,14.7
2020-03-02,47.79 ,"51,527.00 ",51.65 ,1.53 ,1.7570 ,183402.0000,33.42,1641.20,26703.3203,3090.2300,2970.9312,40.89,97.319,93.480003,73.5168,576.29,5176.19,9475.68,383.9,14.7
2020-02-28,45.29 ,"61,262.00 ",50.16 ,1.67 ,1.7010 ,205887.0000,40.11,1636.40,25409.3594,2954.2200,2880.3038,40.41,98.081,88.370003,70.5452,563.68,5133.23,9388.19,373.35,4.4
2020-02-27,46.29 ,"66,723.00 ",51.89 ,1.78 ,1.7380 ,242291.0000,39.16,1634.60,25766.6406,2978.7600,2991.3288,41.42,98.461,87.699997,73.3071,575.55,4996.7,9484.44,368.46,4.4
2020-02-26,48.64 ,"58,231.00 ",54.01 ,1.90 ,1.8230 ,155787.0000,27.56,1660.80,26957.5898,3116.3899,2987.9287,41.92,98.938,92.699997,75.5676,584.27,5311.42,9840.89,390.01,4.4
2020-02-25,50.05 ,"42,794.00 ",55.88 ,1.75 ,1.8420 ,141941.0000,27.85,1642.40,27081.3594,3128.2100,3013.0501,42.45,98.901,92.279999,77.691,589.81,5543.4,10061.46,402.25,4.4
2020-02-24,51.32 ,"44,139.00 ",56.11 ,1.68 ,1.8370 ,70969.0000,25.03,1618.70,27960.8008,3225.8899,3031.2333,42.39,99.284,95.330002,79.6527,595.71,5823.67,10509.92,420.69,4.4
2020-02-21,53.44 ,"48,121.00 ",58.17 ,1.90 ,1.9060 ,134568.0000,17.08,1609.90,28992.4102,3337.7500,3039.6692,43.56,99.188,99.440002,82.7433,607.92,6145.69,10908.94,441.55,4.4
2020-02-20,53.76 ,"53,018.00 ",58.94 ,2.24 ,1.9160 ,245537.0000,15.56,1600.90,29219.9805,3373.2300,3030.1542,43.99,99.776,101.720001,83.7296,608.81,6248.41,11032.96,447.62,4.4
2020-02-19,53.35 ,"8,048.00 ",58.35 ,2.33 ,1.9670 ,226258.0000,14.38,1581.80,29348.0293,3386.1499,2975.4019,44.34,99.597,102.790001,83.5973,610.97,6230.24,10943.24,448,4.4
2020-02-18,52.10 ,"27,018.00 ",56.68 ,2.02 ,1.9690 ,292608.0000,14.83,1572.50,29232.1895,3370.2900,2984.9716,44.00,99.333,101.580002,81.9266,606.47,6085.15,10865.58,442.22,4.4
2020-02-14,52.22 ,"40,502.00 ",56.73 ,1.87 ,1.8500 ,178300.0000,13.68,1568.70,29398.0801,3380.1599,2917.0077,44.43,99.003,101.959999,81.5648,601.92,6138.75,10862.92,445.86,4.4
2020-02-13,51.52 ,"53,232.00 ",55.86 ,2.44 ,1.8290 ,225140.0000,14.15,1566.90,29423.3105,3373.9399,2906.0735,44.42,98.958,101.519997,80.7234,600.8,6192.22,10994.14,449.26,4.4
2020-02-12,51.75 ,"53,861.00 ",55.54 ,1.82 ,1.8500 ,248331.0000,13.74,1573.70,29551.4199,3379.4500,2926.8991,44.57,98.922,101.790001,80.2047,598.11,6224.18,11003.45,451.43,4.4
2020-02-11,49.99 ,"45,073.00 ",54.16 ,1.81 ,1.7910 ,226387.0000,15.18,1570.00,29276.3398,3357.7500,2901.6744,44.16,98.594,100.699997,77.7978,590.41,6134.37,10902.72,445.33,4.4
2020-02-10,49.63 ,"46,683.00 ",54.21 ,1.76 ,1.7690 ,287673.0000,15.04,1565.60,29276.8203,3352.0901,2890.4878,43.65,98.714,101.040001,76.9662,587.4,6078.17,10866.58,440.88,4.4
2020-02-07,50.34 ,"48,828.00 ",55.11 ,1.84 ,1.8500 ,222719.0000,15.47,1555.20,29102.5098,3327.7100,2875.9636,43.84,98.571,99.690002,78.356,590.91,6157.32,10857.73,445.02,4.4
2020-02-06,51.09 ,"38,917.00 ",55.72 ,1.86 ,1.8650 ,174131.0000,14.96,1551.50,29379.7695,3345.7800,2866.5097,44.27,98.381,100.610001,78.7445,592,6236.64,10874.4,448.47,4.4
2020-02-05,51.17 ,"42,187.00 ",54.99 ,1.72 ,1.8670 ,174844.0000,15.15,1576.10,29290.8496,3334.6899,2818.0878,43.76,98.158,99.699997,78.6348,590.6,6338.9,10928.84,453.6,4.4
2020-02-04,49.50 ,"39,487.00 ",54.66 ,1.78 ,1.8750 ,158659.0000,16.05,1588.50,28807.6309,3297.5901,2783.2875,43.61,97.809,99.120003,76.8662,584.55,6072.96,10783.03,437.24,4.4
2020-02-03,49.90 ,"47,228.00 ",55.51 ,1.69 ,1.8230 ,148231.0000,17.97,1573.40,28399.8105,3248.9199,2746.6056,42.59,97.625,96.589996,77.1763,584.28,6049.47,10590.66,436.12,4.4
2020-01-31,51.58 ,"40,794.00 ",58.94 ,1.73 ,1.8430 ,128869.0000,18.84,1576.40,28256.0293,3225.5200,2976.5281,42.67,97.213,95.330002,79.5559,591.36,6152.87,10566.74,441.78,3.5
2020-01-30,52.90 ,"43,757.00 ",58.80 ,1.89 ,1.8320 ,195471.0000,15.49,1578.20,28859.4395,3283.6599,2976.5281,43.09,97.706,98.019997,80.3124,593.95,6336.45,10833.17,455.88,3.5
2020-01-17,58.57 ,"10,735.00 ",65.58 ,3.58 ,2.0030 ,201575.0000,12.10,1544.80,29348.0996,3329.6201,3075.4955,46.07,97.359,97.120003,89.6824,634.91,7003.64,11278.85,489.91,3.5
2020-01-16,58.51 ,"27,627.00 ",65.62 ,2.66 ,2.0760 ,197537.0000,12.32,1548.90,29297.6406,3316.8101,3074.0814,45.82,97.062,96.470001,89.9327,632.95,7057.42,11304.97,493.17,3.5
2020-01-15,58.02 ,"37,097.00 ",65.32 ,2.16 ,2.1240 ,210609.0000,12.42,1558.80,29030.2207,3289.2900,3090.0379,45.71,96.96,95.190002,89.3774,635.03,7054.31,11195.39,492.62,3.5
2020-01-14,58.20 ,"45,554.00 ",65.63 ,2.05 ,2.1790 ,248407.0000,12.39,1548.80,28939.6699,3283.1499,3106.8204,45.95,97.094,95.080002,90.2964,637.65,7112.7,11164.51,495.99,3.5
2020-01-13,58.13 ,"51,776.00 ",66.07 ,2.02 ,2.1900 ,208380.0000,12.32,1552.30,28907.0508,3288.1299,3115.5696,45.96,97.06,95.529999,90.0991,636.65,7057.13,11062.74,495.68,3.5
2020-01-10,59.14 ,"44,054.00 ",67.02 ,1.67 ,2.2070 ,252594.0000,12.56,1576.30,28823.7695,3265.3501,3092.2907,45.55,97.078,94.349998,91.4132,639.6,7100.41,10973.88,495.39,3.5
2020-01-09,59.59 ,"51,488.00 ",67.24 ,1.84 ,2.1660 ,202802.0000,12.54,1565.50,28956.9004,3274.7000,3094.8819,45.38,97.162,94.57,91.9107,638,7159.82,11025.82,498.55,3.5
2020-01-08,60.00 ,"67,732.00 ",69.58 ,2.17 ,2.1510 ,207012.0000,13.45,1551.70,28745.0898,3253.0500,3066.8925,44.66,96.996,93.510002,92.1462,638.33,7092.06,10983.64,494.9,3.5
2020-01-07,62.82 ,"47,964.00 ",69.60 ,2.25 ,2.1540 ,144422.0000,13.79,1527.30,28583.6797,3237.1799,3104.8015,44.83,96.702,92.519997,96.0505,646.91,7289.95,10887.56,504.23,3.5
2020-01-06,62.93 ,"43,309.00 ",70.87 ,2.24 ,2.1490 ,138798.0000,13.85,1516.90,28703.3809,3246.2800,3083.4083,44.70,96.35,92.559998,96.7582,647.86,7219.04,10848.73,505.18,3.5
2020-01-03,63.06 ,"68,042.00 ",69.38 ,2.09 ,2.1140 ,138619.0000,14.02,1513.80,28634.8809,3234.8501,3083.7858,45.15,96.521,92.339996,96.5977,646.19,7135.28,10911.4,501.3,3.5
2020-01-02,61.20 ,"27,818.00 ",67.13 ,1.86 ,2.1300 ,152564.0000,12.47,1513.90,28868.8008,3257.8501,3085.1976,45.33,96.525,93.389999,93.9823,642.81,7138.82,10994.31,502.62,3.5
